Version 4
SHEET 1 3360 1404
WIRE -816 -736 -912 -736
WIRE -720 -736 -816 -736
WIRE -624 -736 -720 -736
WIRE -528 -736 -624 -736
WIRE -368 -736 -528 -736
WIRE -224 -736 -368 -736
WIRE 128 -736 -224 -736
WIRE 960 -736 128 -736
WIRE -912 -720 -912 -736
WIRE -816 -720 -816 -736
WIRE -720 -720 -720 -736
WIRE -624 -720 -624 -736
WIRE 128 -720 128 -736
WIRE -912 -624 -912 -640
WIRE -816 -624 -816 -656
WIRE -720 -624 -720 -656
WIRE -624 -624 -624 -656
WIRE 32 -624 16 -624
WIRE 128 -624 128 -640
WIRE 128 -624 96 -624
WIRE 1488 -624 320 -624
WIRE -528 -592 -528 -736
WIRE -368 -592 -368 -736
WIRE -224 -592 -224 -736
WIRE 624 -576 416 -576
WIRE 640 -576 624 -576
WIRE 720 -576 704 -576
WIRE 128 -560 128 -624
WIRE 320 -560 320 -624
WIRE 416 -560 416 -576
WIRE -528 -496 -528 -512
WIRE -416 -496 -528 -496
WIRE -368 -496 -368 -512
WIRE -288 -496 -368 -496
WIRE -224 -496 -224 -512
WIRE -128 -496 -224 -496
WIRE 752 -496 576 -496
WIRE 864 -496 752 -496
WIRE 1488 -496 1488 -624
WIRE 1488 -496 864 -496
WIRE -528 -480 -528 -496
WIRE -368 -480 -368 -496
WIRE -224 -480 -224 -496
WIRE -128 -400 -160 -400
WIRE 1376 -400 576 -400
WIRE -528 -384 -528 -400
WIRE -368 -384 -368 -400
WIRE -224 -384 -224 -400
WIRE 752 -384 752 -496
WIRE 864 -384 864 -496
WIRE -288 -352 -288 -496
WIRE -160 -352 -160 -400
WIRE -160 -352 -288 -352
WIRE 624 -320 624 -576
WIRE 672 -320 624 -320
WIRE -416 -304 -416 -496
WIRE -128 -304 -416 -304
WIRE 752 -304 752 -320
WIRE 752 -304 576 -304
WIRE 864 -304 752 -304
WIRE 1264 -304 864 -304
WIRE 672 -288 672 -320
WIRE 960 -256 960 -736
WIRE 1040 -256 960 -256
WIRE 1072 -256 1040 -256
WIRE 1152 -256 1136 -256
WIRE 1264 -240 1264 -304
WIRE 672 -208 672 -224
WIRE 672 -208 576 -208
WIRE -272 -192 -272 -208
WIRE 1040 -192 1040 -256
WIRE -272 -112 -272 -128
WIRE -272 -112 -400 -112
