Version 4
SHEET 1 2500 1476
WIRE 96 -400 -256 -400
WIRE 192 -400 96 -400
WIRE 288 -400 192 -400
WIRE 1088 -400 288 -400
WIRE -256 -384 -256 -400
WIRE 576 -368 384 -368
WIRE 672 -368 576 -368
WIRE 96 -352 96 -400
WIRE 192 -352 192 -400
WIRE 288 -352 288 -400
WIRE 384 -352 384 -368
WIRE 576 -352 576 -368
WIRE -256 -288 -256 -304
WIRE 0 -288 -256 -288
WIRE 496 -288 464 -288
WIRE -256 -272 -256 -288
WIRE 496 -272 496 -288
WIRE 576 -272 576 -288
WIRE 0 -192 -128 -192
WIRE 496 -192 496 -208
WIRE 496 -192 464 -192
WIRE 544 -192 496 -192
WIRE 720 -192 624 -192
WIRE 800 -192 720 -192
WIRE 1008 -192 800 -192
WIRE 1312 -192 1008 -192
WIRE -256 -176 -256 -192
WIRE 720 -176 720 -192
WIRE 1008 -176 1008 -192
WIRE 1312 -176 1312 -192
WIRE 720 -96 720 -112
WIRE 720 -96 464 -96
WIRE 800 -96 800 -112
WIRE 800 -96 720 -96
WIRE 880 -96 800 -96
WIRE 1008 -96 1008 -112
WIRE 1008 -96 960 -96
WIRE 1008 -80 1008 -96
WIRE 1312 -80 1312 -96
WIRE -128 0 -128 -192
WIRE -112 0 -128 0
WIRE 0 0 -32 0
WIRE 496 0 464 0
WIRE 496 16 496 0
WIRE -128 96 -128 0
WIRE -112 96 -128 96
WIRE 0 96 -32 96
WIRE 496 96 496 80
WIRE 496 96 464 96
WIRE 544 96 496 96
WIRE 640 96 624 96
WIRE 672 96 672 -368
WIRE 672 96 640 96
WIRE 784 96 672 96
WIRE 1008 96 784 96
WIRE 1312 96 1008 96
WIRE 672 112 672 96
WIRE 1008 112 1008 96
WIRE 1312 112 1312 96
WIRE -128 192 -128 96
WIRE -112 192 -128 192
WIRE 0 192 -32 192
WIRE 672 192 672 176
WIRE 672 192 464 192
WIRE 784 192 784 176
WIRE 784 192 672 192
WIRE 864 192 784 192
WIRE 1008 192 1008 176
WIRE 1008 192 944 192
WIRE 1008 208 1008 192
WIRE 1312 208 1312 192
WIRE -128 288 -128 192
WIRE -112 288 -128 288
WIRE 0 288 -32 288
WIRE 640 288 640 96
WIRE 640 288 464 288
WIRE -208 384 -224 384
WIRE -128 384 -128 288
WIRE -128 384 -144 384
WIRE 0 384 -128 384
WIRE 528 384 464 384
WIRE 656 384 608 384
WIRE 784 384 656 384
WIRE 1008 384 784 384
WIRE 1312 384 1008 384
WIRE 656 400 656 384
WIRE 1008 400 1008 384
WIRE 1312 400 1312 384
WIRE -80 480 -96 480
WIRE 0 480 -16 480
WIRE 656 480 656 464
WIRE 656 480 464 480
WIRE 784 480 784 464
WIRE 784 480 656 480
WIRE 864 480 784 480
WIRE 1008 480 1008 464
WIRE 1008 480 944 480
WIRE 1008 496 1008 480
WIRE 1312 496 1312 480
WIRE -128 576 -128 384
WIRE 0 576 -128 576
WIRE 512 576 464 576
WIRE 1440 576 512 576
WIRE 1600 576 1440 576
WIRE 512 592 512 576
WIRE 1440 592 1440 576
WIRE 1600 592 1600 576
WIRE 0 672 -32 672
WIRE 512 672 464 672
WIRE 592 672 512 672
WIRE 736 672 672 672
WIRE 832 672 736 672
WIRE 960 672 896 672
WIRE 1088 672 1088 -400
WIRE 1088 672 960 672
WIRE 1184 672 1088 672
WIRE 1312 672 1184 672
WIRE 736 688 736 672
WIRE 1088 688 1088 672
WIRE 1184 688 1184 672
WIRE 1312 688 1312 672
WIRE 1440 688 1440 656
WIRE 1600 688 1600 672
WIRE -80 768 -96 768
WIRE 0 768 -16 768
WIRE 688 768 464 768
WIRE 960 768 960 672
WIRE 1088 784 1088 752
WIRE 1184 784 1184 752
WIRE 1312 784 1312 768
WIRE 736 800 736 784
WIRE -80 864 -96 864
WIRE 0 864 -16 864
WIRE 960 864 960 848
WIRE 960 864 464 864
WIRE 960 880 960 864
WIRE -128 944 -128 576
WIRE 80 944 80 928
WIRE 80 944 -128 944
WIRE 160 944 160 928
WIRE 240 944 240 928
WIRE 320 944 320 928
WIRE 400 944 400 928
WIRE 960 976 960 960
WIRE 160 1040 160 1024
FLAG 400 944 0
FLAG 160 1040 0
FLAG -224 384 0
FLAG 1312 496 0
FLAG 1312 384 OUT3
FLAG 1312 208 0
FLAG 1312 96 OUT2
FLAG 1312 -80 0
FLAG 1312 -192 OUT1
FLAG 1600 688 0
FLAG 1440 576 BAT
FLAG 736 800 0
FLAG 960 976 0
FLAG 1088 784 0
FLAG 1184 784 0
FLAG 320 944 0
FLAG 240 944 0
FLAG -256 -176 0
FLAG -96 480 0
FLAG -96 864 0
FLAG -32 672 0
FLAG 1312 672 OUT4
FLAG 1008 -80 0
FLAG 1008 208 0
FLAG 1008 496 0
FLAG 576 -272 0
FLAG 1440 688 0
FLAG 1312 784 0
FLAG -96 768 0
