Version 4
SHEET 1 2284 1412
WIRE -1696 -304 -1792 -304
WIRE -1600 -304 -1696 -304
WIRE -976 -304 -1600 -304
WIRE 96 -304 -976 -304
WIRE -1792 -288 -1792 -304
WIRE -1696 -288 -1696 -304
WIRE -1600 -288 -1600 -304
WIRE -816 -272 -1472 -272
WIRE -1200 -240 -1424 -240
WIRE -528 -240 -1200 -240
WIRE -256 -240 -528 -240
WIRE -192 -240 -256 -240
WIRE -96 -240 -192 -240
WIRE 0 -240 -96 -240
WIRE -528 -224 -528 -240
WIRE -192 -224 -192 -240
WIRE -96 -224 -96 -240
WIRE 0 -224 0 -240
WIRE -1424 -208 -1424 -240
WIRE -1200 -208 -1200 -240
WIRE -976 -208 -976 -304
WIRE -1792 -192 -1792 -208
WIRE -1696 -192 -1696 -224
WIRE -1600 -192 -1600 -224
WIRE -816 -128 -816 -272
WIRE -528 -128 -528 -144
WIRE -528 -128 -816 -128
WIRE -192 -128 -192 -160
WIRE -96 -128 -96 -160
WIRE 0 -128 0 -144
WIRE -528 -112 -528 -128
WIRE -1280 -96 -1296 -96
WIRE -1200 -96 -1200 -128
WIRE -1200 -96 -1216 -96
WIRE -1056 -96 -1072 -96
WIRE -976 -96 -976 -128
WIRE -976 -96 -992 -96
WIRE -1200 -48 -1200 -96
WIRE -976 -48 -976 -96
WIRE -576 -32 -816 -32
WIRE -1424 16 -1424 -128
WIRE -1360 16 -1424 16
WIRE -752 16 -848 16
WIRE -720 16 -752 16
WIRE -528 16 -528 -16
WIRE -528 16 -656 16
WIRE -352 16 -528 16
WIRE -1424 32 -1424 16
WIRE -528 96 -528 16
WIRE -528 96 -800 96
WIRE -1472 112 -1472 -272
WIRE -1424 112 -1424 96
WIRE -1424 112 -1472 112
WIRE -1360 112 -1424 112
WIRE -816 112 -816 -32
WIRE -816 112 -848 112
WIRE -752 144 -752 16
WIRE -528 192 -528 96
WIRE -1440 208 -1472 208
WIRE -1360 208 -1376 208
WIRE -800 208 -800 96
WIRE -800 208 -848 208
WIRE -352 208 -352 16
WIRE -256 208 -256 -240
WIRE -576 272 -608 272
WIRE -800 304 -848 304
WIRE -752 304 -752 208
WIRE -752 304 -800 304
WIRE -720 304 -752 304
WIRE -528 304 -528 288
WIRE -528 304 -656 304
WIRE -464 304 -528 304
WIRE -256 304 -256 272
WIRE -256 304 -464 304
WIRE -144 304 -256 304
WIRE -48 304 -144 304
WIRE 96 304 96 -304
WIRE 96 304 48 304
WIRE -464 320 -464 304
WIRE -256 320 -256 304
WIRE -144 384 -144 304
WIRE -128 384 -144 384
WIRE -32 384 -32 352
WIRE -32 384 -64 384
WIRE -1440 400 -1472 400
WIRE -1360 400 -1376 400
WIRE -1344 400 -1360 400
WIRE -608 400 -608 272
WIRE -608 400 -848 400
WIRE -256 400 -256 384
WIRE -464 416 -464 400
WIRE -464 416 -608 416
WIRE -464 432 -464 416
WIRE -1456 496 -1536 496
WIRE -1360 496 -1376 496
WIRE -528 496 -528 304
WIRE -528 496 -848 496
WIRE -752 512 -752 304
WIRE -464 512 -464 496
WIRE -528 544 -528 496
WIRE -1456 592 -1472 592
WIRE -1360 592 -1376 592
WIRE -608 592 -608 416
WIRE -608 592 -848 592
WIRE -576 624 -624 624
WIRE -1536 688 -1536 496
WIRE -1456 688 -1536 688
WIRE -1360 688 -1376 688
WIRE -752 688 -752 576
WIRE -752 688 -848 688
WIRE -720 688 -752 688
WIRE -608 688 -656 688
WIRE -528 688 -528 640
WIRE -528 688 -608 688
WIRE -352 688 -352 272
WIRE -352 688 -528 688
WIRE -528 704 -528 688
WIRE -1456 784 -1472 784
WIRE -1360 784 -1376 784
WIRE -624 784 -624 624
WIRE -624 784 -848 784
WIRE -576 784 -592 784
WIRE -752 800 -752 688
WIRE -528 816 -528 800
WIRE -1456 880 -1472 880
WIRE -1376 880 -1392 880
WIRE -1360 880 -1376 880
WIRE -608 880 -608 688
WIRE -608 880 -848 880
WIRE -1616 976 -1632 976
WIRE -1536 976 -1536 688
WIRE -1536 976 -1552 976
WIRE -1360 976 -1536 976
WIRE -592 976 -592 784
WIRE -592 976 -848 976
WIRE -800 1024 -800 304
WIRE -720 1024 -800 1024
WIRE -608 1024 -640 1024
WIRE -576 1024 -608 1024
WIRE -32 1024 -32 384
WIRE -32 1024 -496 1024
WIRE -1104 1040 -1104 1008
WIRE -1536 1072 -1536 976
WIRE -752 1072 -752 864
WIRE -752 1072 -1536 1072
WIRE -1376 1088 -1376 880
WIRE -608 1088 -608 1024
WIRE -608 1088 -1376 1088
FLAG -528 816 0
FLAG -1792 -192 0
FLAG -1632 976 0
FLAG -1104 1040 0
FLAG -464 512 0
FLAG -1472 784 0
FLAG -1472 592 0
FLAG -1472 400 0
FLAG -1472 208 0
FLAG -1296 -96 0
FLAG -1072 -96 0
FLAG -96 -128 0
FLAG -1472 880 0
FLAG -1600 -192 0
FLAG -1792 -304 IN
FLAG 0 -240 OUT
FLAG -1696 -192 0
FLAG -192 -128 0
FLAG 0 -128 0
FLAG -256 400 0
SYMBOL nmos -576 192 R0
SYMATTR InstName M1
SYMATTR Value BSC035N04LS
SYMBOL nmos -576 544 R0
SYMATTR InstName M2
SYMATTR Value BSC035N04LS
SYMBOL nmos -576 704 R0
SYMATTR InstName M3
SYMATTR Value BSC035N04LS
SYMBOL cap -112 -224 R0
WINDOW 123 24 55 Left 2
WINDOW 3 39 35 Left 2
SYMATTR Value2 x6
SYMATTR Value 10µ
SYMATTR InstName C1
SYMATTR SpiceLine Rser=2m
SYMBOL cap -368 208 R0
WINDOW 123 22 59 Left 2
WINDOW 3 40 38 Left 2
SYMATTR Value2 x16
SYMATTR Value 10µ
SYMATTR InstName C2
SYMATTR SpiceLine Rser=2m
SYMBOL cap -272 320 R0
WINDOW 123 26 53 Left 2
WINDOW 3 40 33 Left 2
SYMATTR Value2 x4
SYMATTR Value 10µ
SYMATTR InstName C3
SYMATTR SpiceLine Rser=2m
SYMBOL voltage -1792 -304 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL schottky -768 208 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -656 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .22µ
SYMBOL cap -656 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .47µ
SYMBOL cap -656 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -1552 960 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 4.7µ
SYMATTR InstName C7
SYMBOL schottky -768 864 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -768 576 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -480 432 R0
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL res -480 304 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res -1360 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 102K
SYMBOL res -1360 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL res -1360 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res -1360 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL cap -1376 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .47µ
SYMBOL cap -1376 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMBOL cap -992 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL res -992 -224 R0
SYMATTR InstName R6
SYMATTR Value 2.2
SYMBOL res -1216 -224 R0
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL cap -1216 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL nmos 48 352 M270
WINDOW 0 87 57 VLeft 2
WINDOW 3 62 115 VLeft 2
SYMATTR InstName M4
SYMATTR Value BSC035N04LS
SYMBOL res -480 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL cap -1392 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value .22µ
SYMBOL res -624 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL nmos -576 -112 R0
SYMATTR InstName M5
SYMATTR Value BSC035N04LS
SYMBOL res -544 -240 R0
SYMATTR InstName R10
SYMATTR Value 5m
SYMBOL cap -1440 32 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL res -1440 -224 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL PowerProducts\\LTC7820 -1104 496 R0
SYMATTR InstName U1
SYMBOL cap -208 -224 R0
WINDOW 123 24 53 Left 2
WINDOW 3 38 33 Left 2
SYMATTR Value2 x2
SYMATTR Value 33µ
SYMATTR InstName C15
SYMATTR SpiceLine Rser=35m
SYMBOL cap -272 208 R0
WINDOW 123 28 54 Left 2
WINDOW 3 41 33 Left 2
SYMATTR Value2 x4
SYMATTR Value 10µ
SYMATTR InstName C16
SYMATTR SpiceLine Rser=2m
SYMBOL cap -1616 -288 R0
WINDOW 123 24 52 Left 2
WINDOW 3 36 33 Left 2
SYMATTR Value2 x1
SYMATTR Value 100µ
SYMATTR InstName C17
SYMATTR SpiceLine Rser=28m
SYMBOL cap -1712 -288 R0
WINDOW 123 22 56 Left 2
WINDOW 3 38 35 Left 2
SYMATTR Value2 x2
SYMATTR Value 10µ
SYMATTR InstName C18
SYMATTR SpiceLine Rser=2m
SYMBOL zener -128 368 M90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 48 95 VLeft 2
SYMATTR InstName D4
SYMATTR Value BZX84C8V2L
SYMBOL res -16 -240 R0
SYMATTR InstName Rload
SYMATTR Value 3.4
TEXT -208 1064 Left 2 !.tran 20m startup
TEXT -880 -328 Bottom 2 ;LTC7820 - Fixed Ratio High Power Inductorless (Charge Pump) DC/DC Controller\nHigh Efficiency, High Density, Switched Capacitor Voltage Doubler\nInput: 6V to 36V       Output: 2*Vin @ 170Wmax, Fsw = 500kHz
TEXT -1496 1096 Left 2 ;Note:\n  To limit inrush current on startup, a slew rate control is applied using an input disconnect FET (or a hot swap controller).\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with\n  Analog Devices products.  Copyright © 2018 Analog Devices. All rights reserved.
