Version 4
SHEET 1 3972 1764
WIRE -176 -1856 -528 -1856
WIRE -48 -1856 -176 -1856
WIRE -32 -1856 -48 -1856
WIRE 80 -1856 48 -1856
WIRE 96 -1856 80 -1856
WIRE 208 -1856 176 -1856
WIRE 592 -1856 208 -1856
WIRE -320 -1808 -368 -1808
WIRE 400 -1808 336 -1808
WIRE 496 -1808 464 -1808
WIRE -176 -1776 -176 -1856
WIRE -48 -1776 -48 -1856
WIRE 80 -1776 80 -1856
WIRE 208 -1776 208 -1856
WIRE -960 -1712 -1056 -1712
WIRE -928 -1712 -960 -1712
WIRE -800 -1712 -848 -1712
WIRE -736 -1712 -800 -1712
WIRE -608 -1712 -640 -1712
WIRE -528 -1712 -528 -1856
WIRE -528 -1712 -608 -1712
WIRE -432 -1712 -528 -1712
WIRE -320 -1712 -320 -1808
WIRE -320 -1712 -368 -1712
WIRE -288 -1712 -320 -1712
WIRE 336 -1712 336 -1808
WIRE 336 -1712 320 -1712
WIRE 400 -1712 336 -1712
WIRE 480 -1712 464 -1712
WIRE 592 -1712 592 -1856
WIRE 592 -1712 480 -1712
WIRE 656 -1712 592 -1712
WIRE 768 -1712 752 -1712
WIRE 848 -1712 768 -1712
WIRE 912 -1712 848 -1712
WIRE -1056 -1696 -1056 -1712
WIRE -960 -1696 -960 -1712
WIRE -608 -1696 -608 -1712
WIRE 480 -1696 480 -1712
WIRE 768 -1680 768 -1712
WIRE 848 -1680 848 -1712
WIRE -320 -1616 -560 -1616
WIRE -288 -1616 -320 -1616
WIRE 352 -1616 320 -1616
WIRE 432 -1616 352 -1616
WIRE -960 -1600 -960 -1632
WIRE -1056 -1584 -1056 -1616
WIRE -608 -1568 -608 -1600
WIRE 480 -1568 480 -1600
WIRE 768 -1568 768 -1616
WIRE 848 -1568 848 -1616
WIRE -656 -1536 -656 -1664
WIRE -320 -1536 -656 -1536
WIRE -288 -1536 -320 -1536
WIRE 352 -1536 320 -1536
WIRE 672 -1536 672 -1664
WIRE 672 -1536 352 -1536
WIRE -880 -1456 -960 -1456
WIRE -800 -1456 -800 -1712
WIRE -800 -1456 -880 -1456
WIRE -720 -1456 -800 -1456
WIRE -560 -1456 -720 -1456
WIRE -288 -1456 -560 -1456
WIRE 464 -1456 320 -1456
