Version 4
SHEET 1 3360 1404
WIRE -960 -736 -976 -736
WIRE -848 -736 -960 -736
WIRE -736 -736 -848 -736
WIRE -624 -736 -736 -736
WIRE -528 -736 -624 -736
WIRE -368 -736 -528 -736
WIRE -224 -736 -368 -736
WIRE 128 -736 -224 -736
WIRE 960 -736 128 -736
WIRE -976 -720 -976 -736
WIRE -848 -720 -848 -736
WIRE -736 -720 -736 -736
WIRE -624 -720 -624 -736
WIRE 128 -720 128 -736
WIRE -976 -624 -976 -640
WIRE -848 -624 -848 -656
WIRE -736 -624 -736 -656
WIRE -624 -624 -624 -656
WIRE 48 -624 32 -624
WIRE 128 -624 128 -640
WIRE 128 -624 112 -624
WIRE 1472 -624 320 -624
WIRE -528 -592 -528 -736
WIRE -368 -592 -368 -736
WIRE -224 -592 -224 -736
WIRE 640 -576 416 -576
WIRE 672 -576 640 -576
WIRE 752 -576 736 -576
WIRE 128 -560 128 -624
WIRE 320 -560 320 -624
WIRE 416 -560 416 -576
WIRE -528 -496 -528 -512
WIRE -416 -496 -528 -496
WIRE -368 -496 -368 -512
WIRE -272 -496 -368 -496
WIRE -224 -496 -224 -512
WIRE -128 -496 -224 -496
WIRE 752 -496 576 -496
WIRE 864 -496 752 -496
WIRE 1472 -496 1472 -624
WIRE 1472 -496 864 -496
WIRE -528 -480 -528 -496
WIRE -368 -480 -368 -496
WIRE -224 -480 -224 -496
WIRE -128 -400 -144 -400
WIRE 1360 -400 576 -400
WIRE -528 -384 -528 -400
WIRE -368 -384 -368 -400
WIRE -224 -384 -224 -400
WIRE 752 -384 752 -496
WIRE 864 -384 864 -496
WIRE -272 -352 -272 -496
WIRE -144 -352 -144 -400
WIRE -144 -352 -272 -352
WIRE 640 -320 640 -576
WIRE 688 -320 640 -320
WIRE -416 -304 -416 -496
WIRE -128 -304 -416 -304
WIRE 752 -304 752 -320
WIRE 752 -304 576 -304
WIRE 864 -304 752 -304
WIRE 1248 -304 864 -304
WIRE 688 -288 688 -320
WIRE 960 -240 960 -736
WIRE 1040 -240 960 -240
WIRE 1072 -240 1040 -240
WIRE 1168 -240 1136 -240
WIRE 1248 -240 1248 -304
WIRE 688 -208 688 -224
WIRE 688 -208 576 -208
WIRE -304 -192 -304 -208
WIRE 1040 -192 1040 -240
WIRE -304 -112 -304 -128
WIRE -304 -112 -432 -112
WIRE -128 -112 -304 -112
WIRE 992 -112 576 -112
WIRE -432 -96 -432 -112
WIRE 688 -96 688 -208
WIRE -128 -16 -144 -16
WIRE 688 -16 688 -32
WIRE 688 -16 576 -16
WIRE 1040 -16 1040 -96
WIRE 1040 -16 688 -16
WIRE 1248 -16 1248 -160
WIRE 1248 -16 1040 -16
WIRE 1264 -16 1248 -16
WIRE 1360 -16 1360 -400
WIRE 1360 -16 1344 -16
WIRE 1376 -16 1360 -16
WIRE 1472 -16 1472 -496
WIRE 1472 -16 1456 -16
WIRE -432 0 -432 -16
WIRE -144 0 -144 -16
WIRE -144 0 -432 0
WIRE 1040 0 1040 -16
WIRE -432 64 -432 0
WIRE -304 80 -304 -112
WIRE -128 80 -192 80
WIRE 992 80 576 80
WIRE -688 112 -752 112
WIRE -576 112 -608 112
WIRE -496 112 -576 112
WIRE -752 128 -752 112
WIRE -576 144 -576 112
WIRE -304 176 -304 160
WIRE -128 176 -304 176
WIRE 1040 176 1040 96
WIRE 1040 176 576 176
WIRE -432 192 -432 160
WIRE -304 192 -304 176
WIRE 1040 192 1040 176
WIRE -752 224 -752 208
WIRE -576 240 -576 224
WIRE -128 272 -160 272
WIRE 768 272 576 272
WIRE 864 272 768 272
WIRE 1472 272 1472 -16
WIRE 1472 272 864 272
WIRE -304 288 -304 272
WIRE -192 320 -192 80
WIRE -192 320 -752 320
WIRE -752 336 -752 320
WIRE -128 368 -144 368
WIRE 1360 368 576 368
WIRE 768 384 768 272
WIRE 864 384 864 272
WIRE -752 432 -752 416
WIRE 768 464 768 448
WIRE 768 464 576 464
WIRE 864 464 768 464
WIRE 1248 464 864 464
WIRE 640 480 640 -320
WIRE 1248 528 1248 464
WIRE 960 544 960 -240
WIRE 1008 544 960 544
WIRE 1104 544 1072 544
WIRE -224 560 -240 560
