Version 4
SHEET 1 2504 1848
WIRE -9648 -7616 -9760 -7616
WIRE -9440 -7616 -9648 -7616
WIRE -9328 -7616 -9440 -7616
WIRE -8624 -7616 -9328 -7616
WIRE -8464 -7616 -8624 -7616
WIRE -8272 -7616 -8464 -7616
WIRE -8144 -7616 -8272 -7616
WIRE -7424 -7616 -8144 -7616
WIRE -9760 -7600 -9760 -7616
WIRE -9328 -7552 -9328 -7616
WIRE -9136 -7552 -9136 -7568
WIRE -9040 -7552 -9040 -7568
WIRE -8144 -7552 -8144 -7616
WIRE -7952 -7552 -7952 -7568
WIRE -7856 -7552 -7856 -7568
WIRE -9760 -7504 -9760 -7520
WIRE -9440 -7488 -9440 -7616
WIRE -9392 -7488 -9440 -7488
WIRE -8624 -7488 -8624 -7616
WIRE -8624 -7488 -8880 -7488
WIRE -8272 -7488 -8272 -7616
WIRE -8208 -7488 -8272 -7488
WIRE -7424 -7488 -7424 -7616
WIRE -7424 -7488 -7696 -7488
WIRE -9392 -7296 -9600 -7296
WIRE -8672 -7296 -8880 -7296
WIRE -8416 -7296 -8672 -7296
WIRE -8208 -7296 -8416 -7296
WIRE -7488 -7296 -7696 -7296
WIRE -7360 -7296 -7488 -7296
WIRE -7232 -7296 -7360 -7296
WIRE -7088 -7296 -7232 -7296
WIRE -7360 -7280 -7360 -7296
WIRE -7232 -7280 -7232 -7296
WIRE -7088 -7280 -7088 -7296
WIRE -9600 -7200 -9600 -7296
WIRE -9392 -7200 -9600 -7200
WIRE -8672 -7200 -8672 -7296
WIRE -8672 -7200 -8880 -7200
WIRE -8416 -7200 -8416 -7296
WIRE -8208 -7200 -8416 -7200
WIRE -7488 -7200 -7488 -7296
WIRE -7488 -7200 -7696 -7200
WIRE -7360 -7184 -7360 -7216
WIRE -7232 -7184 -7232 -7216
WIRE -7088 -7184 -7088 -7200
WIRE -9392 -7104 -9408 -7104
WIRE -8864 -7104 -8880 -7104
WIRE -8208 -7104 -8224 -7104
WIRE -7680 -7104 -7696 -7104
WIRE -9744 -7008 -9776 -7008
WIRE -9552 -7008 -9680 -7008
WIRE -9392 -7008 -9552 -7008
WIRE -8720 -7008 -8880 -7008
WIRE -8368 -7008 -8720 -7008
WIRE -8208 -7008 -8368 -7008
WIRE -7536 -7008 -7696 -7008
WIRE -9744 -6912 -9776 -6912
WIRE -9504 -6912 -9680 -6912
WIRE -9392 -6912 -9504 -6912
WIRE -8768 -6912 -8880 -6912
WIRE -8320 -6912 -8768 -6912
WIRE -8208 -6912 -8320 -6912
WIRE -7584 -6912 -7696 -6912
WIRE -9392 -6528 -9456 -6528
WIRE -8816 -6528 -8880 -6528
WIRE -8272 -6528 -8816 -6528
WIRE -8208 -6528 -8272 -6528
WIRE -7632 -6528 -7696 -6528
WIRE -9328 -6432 -9328 -6464
WIRE -9328 -6432 -9696 -6432
WIRE -8944 -6432 -8944 -6464
WIRE -8944 -6432 -9328 -6432
WIRE -8144 -6432 -8144 -6464
WIRE -8144 -6432 -8512 -6432
WIRE -7760 -6432 -7760 -6464
WIRE -7760 -6432 -8144 -6432
WIRE -9040 -6400 -9040 -6464
WIRE -8576 -6400 -9040 -6400
WIRE -7856 -6400 -7856 -6464
WIRE -7856 -6400 -8576 -6400
WIRE -7376 -6400 -7856 -6400
WIRE -9648 -6384 -9648 -7616
WIRE -9328 -6384 -9648 -6384
WIRE -8464 -6368 -8464 -7616
WIRE -8144 -6368 -8464 -6368
WIRE -9328 -6352 -9328 -6384
WIRE -9136 -6352 -9136 -6368
WIRE -9040 -6352 -9040 -6368
WIRE -8144 -6352 -8144 -6368
WIRE -7952 -6352 -7952 -6368
WIRE -7856 -6352 -7856 -6368
WIRE -9648 -6288 -9648 -6384
WIRE -9392 -6288 -9648 -6288
WIRE -8624 -6288 -8624 -7488
WIRE -8624 -6288 -8880 -6288
WIRE -8464 -6288 -8464 -6368
WIRE -8208 -6288 -8464 -6288
WIRE -7424 -6288 -7424 -7488
WIRE -7424 -6288 -7696 -6288
WIRE -9600 -6096 -9600 -7200
WIRE -9392 -6096 -9600 -6096
WIRE -8672 -6096 -8672 -7200
WIRE -8672 -6096 -8880 -6096
WIRE -8416 -6096 -8416 -7200
WIRE -8208 -6096 -8416 -6096
WIRE -7488 -6096 -7488 -7200
WIRE -7488 -6096 -7696 -6096
WIRE -9600 -6000 -9600 -6096
WIRE -9392 -6000 -9600 -6000
WIRE -8672 -6000 -8672 -6096
WIRE -8672 -6000 -8880 -6000
WIRE -8416 -6000 -8416 -6096
WIRE -8208 -6000 -8416 -6000
WIRE -7488 -6000 -7488 -6096
WIRE -7488 -6000 -7696 -6000
WIRE -9392 -5904 -9408 -5904
WIRE -8864 -5904 -8880 -5904
WIRE -8208 -5904 -8224 -5904
WIRE -7680 -5904 -7696 -5904
WIRE -9552 -5808 -9552 -7008
WIRE -9392 -5808 -9552 -5808
WIRE -8720 -5808 -8720 -7008
WIRE -8720 -5808 -8880 -5808
WIRE -8368 -5808 -8368 -7008
WIRE -8208 -5808 -8368 -5808
WIRE -7536 -5808 -7536 -7008
WIRE -7536 -5808 -7696 -5808
WIRE -9504 -5712 -9504 -6912
WIRE -9392 -5712 -9504 -5712
WIRE -8768 -5712 -8768 -6912
WIRE -8768 -5712 -8880 -5712
WIRE -8320 -5712 -8320 -6912
WIRE -8208 -5712 -8320 -5712
WIRE -7584 -5712 -7584 -6912
WIRE -7584 -5712 -7696 -5712
WIRE -9456 -5328 -9456 -6528
WIRE -9392 -5328 -9456 -5328
WIRE -8816 -5328 -8816 -6528
WIRE -8816 -5328 -8880 -5328
WIRE -8272 -5328 -8272 -6528
WIRE -8208 -5328 -8272 -5328
WIRE -7632 -5328 -7632 -6528
WIRE -7632 -5328 -7696 -5328
WIRE -9696 -5232 -9696 -6432
WIRE -9328 -5232 -9328 -5264
WIRE -9328 -5232 -9696 -5232
WIRE -9040 -5216 -9040 -5264
WIRE -8576 -5216 -8576 -6400
WIRE -8576 -5216 -9040 -5216
WIRE -9328 -5184 -9328 -5232
WIRE -8944 -5184 -8944 -5264
WIRE -8944 -5184 -9328 -5184
WIRE -8512 -5184 -8512 -6432
WIRE -8512 -5184 -8944 -5184
WIRE -8144 -5184 -8144 -5264
WIRE -8144 -5184 -8512 -5184
WIRE -7760 -5184 -7760 -5264
WIRE -7760 -5184 -8144 -5184
WIRE -8144 -5168 -8144 -5184
WIRE -7856 -5168 -7856 -5264
WIRE -7376 -5168 -7376 -6400
WIRE -7376 -5168 -7856 -5168
WIRE -9456 -5152 -9456 -5328
WIRE -8816 -5152 -8816 -5328
WIRE -8816 -5152 -9456 -5152
WIRE -7856 -5152 -7856 -5168
WIRE -9504 -5104 -9504 -5712
WIRE -8768 -5104 -8768 -5712
WIRE -8768 -5104 -9504 -5104
WIRE -9552 -5056 -9552 -5808
WIRE -8720 -5056 -8720 -5808
WIRE -8720 -5056 -9552 -5056
WIRE -8144 -5056 -8144 -5088
WIRE -7952 -5056 -7952 -5264
WIRE -7952 -5056 -8144 -5056
WIRE -7856 -5056 -7856 -5072
WIRE -7856 -5056 -7952 -5056
WIRE -8272 -5024 -8272 -5328
WIRE -7632 -5024 -7632 -5328
WIRE -7632 -5024 -8272 -5024
WIRE -9600 -5008 -9600 -6000
WIRE -8672 -5008 -8672 -6000
WIRE -8672 -5008 -9600 -5008
WIRE -8320 -4976 -8320 -5712
WIRE -7584 -4976 -7584 -5712
WIRE -7584 -4976 -8320 -4976
WIRE -8368 -4928 -8368 -5808
WIRE -7536 -4928 -7536 -5808
WIRE -7536 -4928 -8368 -4928
WIRE -8416 -4880 -8416 -6000
WIRE -7488 -4880 -7488 -6000
WIRE -7488 -4880 -8416 -4880
FLAG -9760 -7504 0
FLAG -9136 -7568 0
FLAG -9040 -7568 0
FLAG -7088 -7184 0
FLAG -7088 -7296 OUT
FLAG -7952 -7568 0
FLAG -9136 -6368 0
FLAG -9776 -6912 0
FLAG -7952 -6368 0
FLAG -9776 -7008 0
FLAG -7680 -5904 0
FLAG -8864 -5904 0
FLAG -9408 -5904 0
FLAG -9408 -7104 0
FLAG -8224 -5904 0
FLAG -8224 -7104 0
FLAG -7680 -7104 0
FLAG -7856 -7568 0
FLAG -7856 -6368 0
FLAG -9040 -6368 0
FLAG -8864 -7104 0
FLAG -7360 -7184 0
FLAG -7232 -7184 0
SYMBOL voltage -9760 -7616 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap -7248 -7280 R0
WINDOW 123 24 59 Left 2
WINDOW 3 45 34 Left 2
SYMATTR Value2 x70
SYMATTR Value 100µ
SYMATTR InstName C3
SYMATTR SpiceLine Rser=1m
SYMBOL current -7088 -7280 R0
WINDOW 123 24 122 Left 2
WINDOW 39 24 101 Left 2
SYMATTR SpiceLine load
SYMATTR Value PULSE(200 300 1.4m 1u 1u 0.2m 2m 2)
SYMATTR InstName I1
SYMBOL res -7872 -5168 R0
SYMATTR InstName R2
SYMATTR Value 4.99K
SYMBOL res -8160 -5184 R0
SYMATTR InstName R6
SYMATTR Value 10K
