Version 4
SHEET 1 4664 2744
WIRE 640 -896 576 -896
WIRE 704 -896 640 -896
WIRE 864 -896 784 -896
WIRE 1008 -896 864 -896
WIRE 1136 -896 1008 -896
WIRE 1264 -896 1136 -896
WIRE 640 -880 640 -896
WIRE 864 -864 864 -896
WIRE 1008 -864 1008 -896
WIRE 1136 -864 1136 -896
WIRE 1264 -864 1264 -896
WIRE 192 -800 160 -800
WIRE 640 -800 640 -816
WIRE -144 -768 -176 -768
WIRE -32 -768 -64 -768
WIRE 80 -768 32 -768
WIRE 160 -768 160 -800
WIRE 864 -768 864 -784
WIRE 864 -768 576 -768
WIRE 1264 -752 1264 -784
WIRE 1008 -736 1008 -784
WIRE 1008 -736 576 -736
WIRE 1136 -704 1136 -784
WIRE 1136 -704 576 -704
WIRE 864 -688 864 -768
WIRE 1008 -688 1008 -736
WIRE 1136 -688 1136 -704
WIRE -176 -672 -176 -768
WIRE -176 -672 -224 -672
WIRE -80 -672 -176 -672
WIRE 80 -672 80 -768
WIRE 80 -672 -16 -672
WIRE 160 -656 160 -688
WIRE 256 -656 160 -656
WIRE 704 -592 576 -592
WIRE 864 -592 864 -608
WIRE 864 -592 784 -592
WIRE 1008 -592 1008 -608
WIRE 1008 -592 864 -592
WIRE 1136 -592 1136 -608
WIRE 1136 -592 1008 -592
WIRE -144 -576 -176 -576
WIRE -32 -576 -64 -576
WIRE 64 -576 32 -576
WIRE 80 -576 80 -672
WIRE 256 -576 80 -576
WIRE 1136 -560 1136 -592
WIRE -176 -496 -176 -576
WIRE -176 -496 -224 -496
WIRE -80 -496 -176 -496
WIRE 64 -496 64 -576
WIRE 64 -496 -16 -496
WIRE 256 -496 64 -496
WIRE 2592 -496 576 -496
WIRE 2720 -496 2592 -496
WIRE 2720 -464 2720 -496
WIRE 2352 -448 576 -448
WIRE 2448 -448 2352 -448
WIRE 2352 -416 2352 -448
WIRE 2448 -416 2448 -448
WIRE 2592 -416 2592 -496
WIRE 640 -400 576 -400
WIRE 752 -400 640 -400
WIRE 2240 -400 816 -400
WIRE 640 -384 640 -400
WIRE -80 -368 -816 -368
WIRE 1616 -368 960 -368
WIRE 2720 -352 2720 -384
WIRE -944 -320 -1008 -320
WIRE -816 -320 -816 -368
WIRE -256 -320 -480 -320
WIRE -192 -320 -256 -320
WIRE -80 -320 -80 -368
WIRE -80 -320 -112 -320
WIRE -48 -320 -80 -320
WIRE 16 -320 -48 -320
WIRE 928 -320 880 -320
WIRE 960 -320 960 -368
WIRE 960 -320 928 -320
WIRE 1008 -320 960 -320
WIRE 1120 -320 1088 -320
WIRE 1392 -320 1120 -320
WIRE 1616 -320 1616 -368
WIRE -944 -304 -944 -320
WIRE -256 -304 -256 -320
WIRE 640 -304 640 -320
WIRE 1120 -304 1120 -320
WIRE 1888 -304 1808 -304
WIRE 2352 -304 2352 -336
WIRE 1808 -288 1808 -304
WIRE -480 -256 -480 -320
WIRE 592 -256 576 -256
WIRE 1392 -256 1392 -320
WIRE -944 -224 -944 -240
WIRE -256 -224 -256 -240
WIRE 1120 -224 1120 -240
WIRE 2240 -224 2240 -400
WIRE 2448 -224 2448 -336
WIRE 2448 -224 2240 -224
WIRE 1808 -208 1808 -224
WIRE -816 -192 -816 -256
WIRE -640 -192 -816 -192
WIRE -48 -192 -48 -320
WIRE -48 -192 -320 -192
WIRE 928 -192 928 -320
WIRE 1232 -192 928 -192
WIRE 1616 -192 1616 -256
WIRE 1616 -192 1552 -192
WIRE -1008 -176 -1008 -320
WIRE -816 -176 -816 -192
WIRE -48 -176 -48 -192
WIRE 928 -176 928 -192
WIRE 1616 -176 1616 -192
WIRE 1888 -176 1888 -304
WIRE -640 -96 -960 -96
WIRE -288 -96 -320 -96
WIRE -48 -96 -48 -112
WIRE 928 -96 928 -112
WIRE 1232 -96 1200 -96
WIRE 1840 -96 1552 -96
WIRE -1600 0 -1648 0
WIRE -1536 0 -1600 0
WIRE -1456 0 -1536 0
WIRE -1408 0 -1456 0
WIRE -1296 0 -1328 0
WIRE -1248 0 -1296 0
WIRE -1120 0 -1168 0
WIRE -1008 0 -1008 -80
WIRE -1008 0 -1120 0
WIRE -976 0 -1008 0
WIRE -816 0 -816 -112
WIRE -816 0 -976 0
WIRE -640 0 -816 0
WIRE 1616 0 1616 -112
WIRE 1616 0 1552 0
WIRE 1856 0 1616 0
WIRE 1888 0 1888 -80
WIRE 1888 0 1856 0
WIRE 2064 0 1888 0
WIRE 2112 0 2064 0
WIRE 2240 0 2192 0
WIRE 2288 0 2240 0
WIRE 2416 0 2368 0
WIRE 2448 0 2448 -224
WIRE 2448 0 2416 0
WIRE 2480 0 2448 0
WIRE 2560 0 2480 0
WIRE 2592 0 2592 -336
WIRE 2592 0 2560 0
WIRE 2640 0 2592 0
WIRE 2752 0 2640 0
WIRE -976 16 -976 0
WIRE 1856 16 1856 0
WIRE 2752 16 2752 0
WIRE -1536 32 -1536 0
WIRE 2480 32 2480 0
WIRE 2640 32 2640 0
WIRE -1296 48 -1296 0
WIRE -1120 48 -1120 0
WIRE 2064 48 2064 0
WIRE 2240 48 2240 0
WIRE -640 96 -928 96
WIRE 256 96 -320 96
WIRE 1232 96 576 96
WIRE 1808 96 1552 96
WIRE -1536 112 -1536 96
WIRE 2480 112 2480 96
WIRE 2752 112 2752 96
WIRE 2640 128 2640 96
WIRE -976 144 -976 112
WIRE 1856 144 1856 112
WIRE -640 192 -656 192
WIRE -304 192 -320 192
WIRE 1232 192 1216 192
WIRE 1568 192 1552 192
WIRE -1456 224 -1456 0
WIRE -1248 224 -1456 224
WIRE -1232 224 -1248 224
WIRE -1120 224 -1120 128
WIRE -1120 224 -1152 224
WIRE 2064 224 2064 128
WIRE 2096 224 2064 224
WIRE 2208 224 2176 224
WIRE 2416 224 2416 0
WIRE 2416 224 2208 224
WIRE -480 272 -480 256
WIRE 1392 272 1392 256
WIRE -1456 320 -1456 224
WIRE -1408 320 -1456 320
WIRE -1296 320 -1296 128
WIRE -1296 320 -1344 320
WIRE -1248 320 -1248 224
WIRE -1216 320 -1248 320
WIRE -1120 320 -1120 224
WIRE -1120 320 -1152 320
WIRE 256 320 -1120 320
WIRE 2064 320 2064 224
WIRE 2064 320 576 320
WIRE 2112 320 2064 320
WIRE 2208 320 2208 224
WIRE 2208 320 2176 320
WIRE 2240 320 2240 128
WIRE 2288 320 2240 320
WIRE 2416 320 2416 224
WIRE 2416 320 2352 320
WIRE -1296 368 -1296 320
WIRE 256 368 -1296 368
WIRE 2240 368 2240 320
WIRE 2240 368 576 368
WIRE -1456 416 -1456 320
WIRE 256 416 -1456 416
WIRE 2416 416 2416 320
