Version 4.1
SHEET 1 1892 2344
WIRE -576 -928 -672 -928
WIRE -320 -928 -576 -928
WIRE -160 -928 -224 -928
WIRE -64 -928 -160 -928
WIRE 176 -928 -64 -928
WIRE 224 -928 176 -928
WIRE -672 -912 -672 -928
WIRE -160 -912 -160 -928
WIRE -64 -912 -64 -928
WIRE -576 -896 -576 -928
WIRE -160 -832 -160 -848
WIRE -672 -816 -672 -832
WIRE -64 -816 -64 -832
WIRE -1664 -784 -1680 -784
WIRE -1568 -784 -1664 -784
WIRE -576 -784 -576 -816
WIRE -576 -784 -1088 -784
WIRE -464 -784 -576 -784
WIRE -240 -784 -240 -880
WIRE -240 -784 -400 -784
WIRE -1680 -768 -1680 -784
WIRE -464 -752 -464 -768
WIRE -736 -704 -1088 -704
WIRE -576 -688 -672 -688
WIRE -320 -688 -576 -688
WIRE -160 -688 -224 -688
WIRE -64 -688 -160 -688
WIRE 144 -688 -64 -688
WIRE 192 -688 144 -688
WIRE -672 -672 -672 -688
WIRE -160 -672 -160 -688
WIRE -64 -672 -64 -688
WIRE -576 -656 -576 -688
WIRE -1664 -624 -1680 -624
WIRE -1568 -624 -1664 -624
WIRE -768 -624 -1088 -624
WIRE -1680 -608 -1680 -624
WIRE -160 -592 -160 -608
WIRE -672 -576 -672 -592
WIRE -64 -576 -64 -592
WIRE -800 -544 -1088 -544
WIRE -736 -544 -736 -704
WIRE -576 -544 -576 -576
WIRE -576 -544 -736 -544
WIRE -464 -544 -576 -544
WIRE -240 -544 -240 -640
WIRE -240 -544 -400 -544
WIRE -464 -512 -464 -528
WIRE -832 -464 -1088 -464
WIRE -592 -448 -688 -448
WIRE -320 -448 -592 -448
WIRE -160 -448 -224 -448
WIRE -64 -448 -160 -448
WIRE 112 -448 -64 -448
WIRE 160 -448 112 -448
WIRE -688 -432 -688 -448
WIRE -160 -432 -160 -448
WIRE -64 -432 -64 -448
WIRE -592 -416 -592 -448
WIRE -864 -384 -1088 -384
WIRE -160 -352 -160 -368
WIRE -688 -336 -688 -352
WIRE -64 -336 -64 -352
WIRE -896 -304 -1088 -304
WIRE -768 -304 -768 -624
WIRE -592 -304 -592 -336
WIRE -592 -304 -768 -304
WIRE -480 -304 -592 -304
WIRE -240 -304 -240 -400
WIRE -240 -304 -416 -304
WIRE -480 -272 -480 -288
WIRE -928 -224 -1088 -224
WIRE -592 -208 -688 -208
WIRE -320 -208 -592 -208
WIRE -160 -208 -224 -208
WIRE -64 -208 -160 -208
WIRE 80 -208 -64 -208
WIRE 128 -208 80 -208
WIRE -688 -192 -688 -208
WIRE -160 -192 -160 -208
WIRE -64 -192 -64 -208
WIRE -592 -176 -592 -208
WIRE -1568 -144 -1680 -144
WIRE -960 -144 -1088 -144
WIRE -1680 -112 -1680 -144
WIRE -160 -112 -160 -128
WIRE -688 -96 -688 -112
WIRE -64 -96 -64 -112
WIRE -992 -64 -1088 -64
WIRE -800 -64 -800 -544
WIRE -592 -64 -592 -96
WIRE -592 -64 -800 -64
WIRE -480 -64 -592 -64
WIRE -240 -64 -240 -160
WIRE -240 -64 -416 -64
WIRE -1680 -32 -1680 -48
WIRE -480 -32 -480 -48
WIRE -1024 16 -1088 16
WIRE -608 32 -704 32
WIRE -320 32 -608 32
WIRE -160 32 -224 32
WIRE -64 32 -160 32
WIRE 48 32 -64 32
WIRE 96 32 48 32
WIRE -704 48 -704 32
WIRE -160 48 -160 32
WIRE -64 48 -64 32
WIRE -608 64 -608 32
WIRE -1568 96 -1680 96
WIRE -1056 96 -1088 96
WIRE -1680 128 -1680 96
WIRE -160 128 -160 112
WIRE -704 144 -704 128
WIRE -64 144 -64 128
WIRE -832 176 -832 -464
WIRE -608 176 -608 144
WIRE -608 176 -832 176
WIRE -496 176 -608 176
WIRE -240 176 -240 80
WIRE -240 176 -432 176
WIRE -496 208 -496 192
WIRE -608 272 -704 272
WIRE -320 272 -608 272
WIRE -160 272 -224 272
WIRE -64 272 -160 272
WIRE 16 272 -64 272
WIRE 64 272 16 272
WIRE -704 288 -704 272
WIRE -160 288 -160 272
WIRE -64 288 -64 272
WIRE -608 304 -608 272
WIRE -160 368 -160 352
WIRE -704 384 -704 368
WIRE -64 384 -64 368
WIRE -864 416 -864 -384
WIRE -608 416 -608 384
WIRE -608 416 -864 416
WIRE -496 416 -608 416
WIRE -240 416 -240 320
WIRE -240 416 -432 416
WIRE -496 448 -496 432
WIRE -896 480 -896 -304
WIRE 224 480 224 -928
WIRE 224 480 -896 480
WIRE -928 512 -928 -224
WIRE 192 512 192 -688
WIRE 192 512 -928 512
WIRE -960 544 -960 -144
WIRE 160 544 160 -448
WIRE 160 544 -960 544
WIRE -992 576 -992 -64
WIRE 128 576 128 -208
WIRE 128 576 -992 576
WIRE -1024 608 -1024 16
WIRE 96 608 96 32
WIRE 96 608 -1024 608
WIRE -1056 640 -1056 96
WIRE 64 640 64 272
WIRE 64 640 -1056 640
FLAG -1680 -688 0
FLAG -1680 -528 0
FLAG -1680 -32 0
FLAG -672 -816 0
FLAG -160 -832 0
FLAG -64 -816 0
FLAG -464 -752 0
FLAG -1680 128 0
FLAG -1664 -624 ON
FLAG 176 -928 OUT1
FLAG -672 -576 0
FLAG -160 -592 0
FLAG -64 -576 0
FLAG -464 -512 0
