Version 4
SHEET 1 4664 2744
WIRE 832 -960 -848 -960
WIRE 624 -896 576 -896
WIRE 688 -896 624 -896
WIRE 832 -896 832 -960
WIRE 832 -896 768 -896
WIRE 992 -896 832 -896
WIRE 1104 -896 992 -896
WIRE 1216 -896 1104 -896
WIRE 1616 -896 1216 -896
WIRE 1680 -896 1616 -896
WIRE 1696 -896 1680 -896
WIRE 624 -880 624 -896
WIRE 1696 -880 1696 -896
WIRE 832 -864 832 -896
WIRE 992 -864 992 -896
WIRE 1104 -864 1104 -896
WIRE 1216 -864 1216 -896
WIRE 624 -800 624 -816
WIRE 1696 -784 1696 -800
WIRE 736 -768 576 -768
WIRE 832 -768 832 -784
WIRE 832 -768 736 -768
WIRE 1216 -768 1216 -800
WIRE 992 -736 992 -784
WIRE 992 -736 576 -736
WIRE 1104 -704 1104 -784
WIRE 1104 -704 576 -704
WIRE 736 -688 736 -768
WIRE 832 -688 832 -768
WIRE 992 -688 992 -736
WIRE 1104 -688 1104 -704
WIRE 592 -592 576 -592
WIRE 688 -592 672 -592
WIRE 736 -592 736 -624
WIRE 832 -592 832 -608
WIRE 992 -592 992 -608
WIRE 1104 -592 1104 -608
WIRE -192 -576 -240 -576
WIRE -80 -576 -112 -576
WIRE 256 -576 -80 -576
WIRE -240 -560 -240 -576
WIRE -80 -560 -80 -576
WIRE 64 -496 16 -496
WIRE 176 -496 144 -496
WIRE 256 -496 176 -496
WIRE 2192 -496 576 -496
WIRE 2304 -496 2192 -496
WIRE -240 -480 -240 -496
WIRE -80 -480 -80 -496
WIRE 16 -480 16 -496
WIRE 176 -480 176 -496
WIRE 1952 -448 576 -448
WIRE 2048 -448 1952 -448
WIRE 1952 -416 1952 -448
WIRE 2048 -416 2048 -448
WIRE 2192 -416 2192 -496
WIRE 2304 -416 2304 -496
WIRE 16 -400 16 -416
WIRE 176 -400 176 -416
WIRE 656 -400 576 -400
WIRE 752 -400 656 -400
WIRE 1872 -400 816 -400
WIRE 656 -384 656 -400
WIRE -64 -352 -560 -352
WIRE 256 -352 224 -352
WIRE 1280 -352 912 -352
WIRE 1280 -336 1280 -352
WIRE -560 -320 -560 -352
WIRE -320 -304 -352 -304
WIRE -224 -304 -256 -304
WIRE -192 -304 -224 -304
WIRE -64 -304 -64 -352
WIRE -64 -304 -112 -304
WIRE 96 -304 -64 -304
WIRE 656 -304 656 -320
WIRE 912 -304 912 -352
WIRE 912 -304 752 -304
WIRE 960 -304 912 -304
WIRE 1072 -304 1040 -304
WIRE 1104 -304 1072 -304
WIRE 1200 -304 1168 -304
WIRE 1952 -304 1952 -336
WIRE 2304 -304 2304 -336
WIRE 1872 -272 1872 -400
WIRE 2048 -272 2048 -336
WIRE 2048 -272 1872 -272
WIRE -224 -256 -224 -304
WIRE 592 -256 576 -256
WIRE 1072 -256 1072 -304
WIRE -944 -224 -976 -224
WIRE -848 -224 -848 -960
WIRE -848 -224 -880 -224
WIRE -640 -224 -848 -224
WIRE 1616 -224 1616 -896
WIRE 1616 -224 1408 -224
WIRE 1648 -224 1616 -224
WIRE 1728 -224 1712 -224
WIRE -560 -192 -560 -256
WIRE -384 -192 -560 -192
WIRE 96 -192 96 -304
WIRE 96 -192 -64 -192
WIRE 752 -192 752 -304
WIRE 912 -192 752 -192
WIRE 1280 -192 1280 -272
WIRE 1280 -192 1232 -192
WIRE -640 -176 -640 -224
WIRE -560 -176 -560 -192
WIRE 96 -176 96 -192
WIRE 752 -176 752 -192
WIRE 1280 -176 1280 -192
WIRE 1408 -176 1408 -224
WIRE -384 -96 -592 -96
WIRE -32 -96 -64 -96
WIRE 96 -96 96 -112
WIRE 752 -96 752 -112
WIRE 912 -96 880 -96
WIRE 1360 -96 1232 -96
WIRE -1568 0 -1696 0
WIRE -1456 0 -1568 0
WIRE -1408 0 -1456 0
WIRE -1312 0 -1408 0
WIRE -1280 0 -1312 0
WIRE -1168 0 -1200 0
WIRE -1088 0 -1168 0
WIRE -960 0 -1008 0
WIRE -640 0 -640 -80
WIRE -640 0 -960 0
WIRE -560 0 -560 -112
WIRE -560 0 -640 0
WIRE -384 0 -560 0
WIRE 1280 0 1280 -112
WIRE 1280 0 1232 0
WIRE 1408 0 1408 -80
WIRE 1408 0 1280 0
WIRE 1696 0 1408 0
WIRE 1744 0 1696 0
WIRE 1904 0 1824 0
WIRE 1936 0 1904 0
WIRE 2048 0 2048 -272
WIRE 2048 0 2016 0
WIRE 2112 0 2048 0
WIRE 2192 0 2192 -336
WIRE 2192 0 2112 0
WIRE -1696 16 -1696 0
WIRE -1568 16 -1568 0
WIRE -1408 16 -1408 0
WIRE -640 16 -640 0
WIRE 1408 16 1408 0
WIRE 2112 16 2112 0
WIRE -1168 48 -1168 0
WIRE -960 48 -960 0
WIRE 1696 48 1696 0
WIRE 1904 48 1904 0
WIRE -384 96 -592 96
WIRE 256 96 -64 96
WIRE 912 96 576 96
WIRE 1360 96 1232 96
WIRE -1696 112 -1696 96
WIRE -1568 112 -1568 80
WIRE -1408 112 -1408 80
WIRE 2112 112 2112 80
WIRE -640 192 -640 112
WIRE -384 192 -640 192
WIRE -48 192 -64 192
WIRE 48 192 32 192
WIRE 816 192 800 192
WIRE 912 192 896 192
WIRE 1408 192 1408 112
WIRE 1408 192 1232 192
WIRE -640 208 -640 192
WIRE 1408 208 1408 192
WIRE -1312 224 -1312 0
WIRE -1104 224 -1312 224
WIRE -1072 224 -1104 224
WIRE -960 224 -960 128
WIRE -960 224 -992 224
WIRE 1696 224 1696 128
WIRE 1728 224 1696 224
WIRE 1824 224 1808 224
WIRE 2048 224 2048 0
WIRE 2048 224 1824 224
WIRE -224 272 -224 256
WIRE 1072 272 1072 256
WIRE -1312 320 -1312 224
WIRE -1280 320 -1312 320
WIRE -1168 320 -1168 128
WIRE -1168 320 -1216 320
WIRE -1104 320 -1104 224
WIRE -1056 320 -1104 320
WIRE -960 320 -960 224
WIRE -960 320 -992 320
WIRE 256 320 -960 320
WIRE 1696 320 1696 224
WIRE 1696 320 576 320
WIRE 1728 320 1696 320
WIRE 1824 320 1824 224
WIRE 1824 320 1792 320
WIRE 1904 320 1904 128
WIRE 1936 320 1904 320
WIRE 2048 320 2048 224
WIRE 2048 320 2000 320
WIRE -1168 368 -1168 320
WIRE 256 368 -1168 368
WIRE 1904 368 1904 320
WIRE 1904 368 576 368
WIRE -1312 416 -1312 320
WIRE 256 416 -1312 416
WIRE 2048 416 2048 320
WIRE 2048 416 576 416
WIRE -64 464 -560 464
WIRE 144 464 128 464
WIRE 256 464 224 464
WIRE 624 464 576 464
WIRE 1280 464 912 464
WIRE -560 480 -560 464
WIRE 1280 480 1280 464
WIRE -320 512 -352 512
WIRE -224 512 -256 512
WIRE -192 512 -224 512
WIRE -64 512 -64 464
WIRE -64 512 -112 512
WIRE 96 512 -64 512
WIRE 768 512 752 512
WIRE 912 512 912 464
WIRE 912 512 768 512
WIRE 960 512 912 512
WIRE 1072 512 1040 512
WIRE 1104 512 1072 512
WIRE 1200 512 1168 512
WIRE -224 560 -224 512
WIRE 1072 560 1072 512
WIRE -944 592 -976 592
WIRE -848 592 -848 -224
WIRE -848 592 -880 592
WIRE -640 592 -848 592
WIRE 1616 592 1616 -224
WIRE 1616 592 1408 592
WIRE 1648 592 1616 592
WIRE 1728 592 1712 592
WIRE -560 624 -560 544
WIRE -384 624 -560 624
WIRE 96 624 96 512
WIRE 96 624 -64 624
WIRE 752 624 752 512
WIRE 912 624 752 624
WIRE 1280 624 1280 544
WIRE 1280 624 1232 624
WIRE -640 640 -640 592
WIRE -560 640 -560 624
WIRE 96 640 96 624
WIRE 752 640 752 624
WIRE 1280 640 1280 624
WIRE 1408 640 1408 592
WIRE -384 720 -592 720
WIRE -32 720 -64 720
WIRE 96 720 96 704
WIRE 752 720 752 704
WIRE 912 720 880 720
WIRE 1360 720 1232 720
WIRE -1456 816 -1456 0
WIRE -1408 816 -1456 816
WIRE -1312 816 -1408 816
WIRE -1280 816 -1312 816
WIRE -1168 816 -1200 816
WIRE -1088 816 -1168 816
WIRE -960 816 -1008 816
WIRE -640 816 -640 736
WIRE -640 816 -960 816
WIRE -560 816 -560 704
WIRE -560 816 -640 816
WIRE -384 816 -560 816
WIRE 1280 816 1280 704
WIRE 1280 816 1232 816
WIRE 1408 816 1408 736
WIRE 1408 816 1280 816
WIRE 1696 816 1408 816
WIRE 1744 816 1696 816
WIRE 1904 816 1824 816
WIRE 1936 816 1904 816
WIRE 2048 816 2016 816
WIRE 2112 816 2048 816
WIRE 2192 816 2192 0
WIRE 2192 816 2112 816
WIRE -640 832 -640 816
WIRE 1408 832 1408 816
WIRE 2112 832 2112 816
WIRE -1408 848 -1408 816
WIRE -1168 864 -1168 816
WIRE 1696 864 1696 816
WIRE 1904 864 1904 816
WIRE -960 880 -960 816
WIRE -384 912 -592 912
WIRE 256 912 -64 912
WIRE 912 912 576 912
WIRE 1360 912 1232 912
WIRE -1408 928 -1408 912
WIRE 2112 928 2112 896
WIRE -640 1008 -640 928
WIRE -384 1008 -640 1008
WIRE -48 1008 -64 1008
WIRE 48 1008 32 1008
WIRE 816 1008 800 1008
WIRE 912 1008 896 1008
WIRE 1408 1008 1408 928
WIRE 1408 1008 1232 1008
WIRE -640 1024 -640 1008
WIRE 1408 1024 1408 1008
WIRE -1312 1040 -1312 816
WIRE -1104 1040 -1312 1040
WIRE -1072 1040 -1104 1040
WIRE -960 1040 -960 960
WIRE -960 1040 -992 1040
WIRE 1696 1040 1696 944
WIRE 1728 1040 1696 1040
WIRE 1872 1040 1808 1040
WIRE 2048 1040 2048 816
WIRE 2048 1040 1872 1040
WIRE -224 1088 -224 1072
WIRE 1072 1088 1072 1072
WIRE -1312 1136 -1312 1040
WIRE -1280 1136 -1312 1136
WIRE -1168 1136 -1168 944
WIRE -1168 1136 -1216 1136
WIRE -1104 1136 -1104 1040
WIRE -1056 1136 -1104 1136
WIRE -960 1136 -960 1040
WIRE -960 1136 -992 1136
WIRE 256 1136 -960 1136
WIRE 1696 1136 1696 1040
WIRE 1696 1136 576 1136
WIRE 1744 1136 1696 1136
WIRE 1872 1136 1872 1040
WIRE 1872 1136 1808 1136
WIRE 1904 1136 1904 944
WIRE 1936 1136 1904 1136
WIRE 2048 1136 2048 1040
WIRE 2048 1136 2000 1136
WIRE -1168 1184 -1168 1136
WIRE 256 1184 -1168 1184
WIRE 1904 1184 1904 1136
WIRE 1904 1184 576 1184
WIRE -1312 1232 -1312 1136
WIRE 256 1232 -1312 1232
WIRE 2048 1232 2048 1136
WIRE 2048 1232 576 1232
WIRE -64 1280 -560 1280
WIRE 624 1280 576 1280
WIRE 1280 1280 912 1280
WIRE -560 1296 -560 1280
WIRE 624 1296 624 1280
WIRE 1280 1312 1280 1280
WIRE -320 1328 -352 1328
WIRE -224 1328 -256 1328
WIRE -192 1328 -224 1328
WIRE -64 1328 -64 1280
WIRE -64 1328 -112 1328
WIRE 96 1328 -64 1328
WIRE 768 1328 752 1328
WIRE 912 1328 912 1280
WIRE 912 1328 768 1328
WIRE 960 1328 912 1328
WIRE 1072 1328 1040 1328
WIRE 1104 1328 1072 1328
WIRE 1200 1328 1168 1328
WIRE -224 1376 -224 1328
WIRE 1072 1376 1072 1328
WIRE 624 1392 624 1376
WIRE -944 1408 -960 1408
WIRE -848 1408 -848 592
WIRE -848 1408 -880 1408
WIRE -640 1408 -848 1408
WIRE 1616 1408 1616 592
WIRE 1616 1408 1408 1408
WIRE 1648 1408 1616 1408
WIRE 1728 1408 1712 1408
WIRE -560 1440 -560 1360
WIRE -384 1440 -560 1440
WIRE 96 1440 96 1328
WIRE 96 1440 -64 1440
WIRE 752 1440 752 1328
WIRE 912 1440 752 1440
WIRE 1280 1440 1280 1376
WIRE 1280 1440 1232 1440
WIRE -640 1456 -640 1408
WIRE -560 1456 -560 1440
WIRE 96 1456 96 1440
WIRE 752 1456 752 1440
WIRE 1280 1456 1280 1440
WIRE 1408 1456 1408 1408
WIRE -384 1536 -592 1536
WIRE -32 1536 -64 1536
WIRE 96 1536 96 1520
WIRE 752 1536 752 1520
WIRE 912 1536 880 1536
WIRE 1360 1536 1232 1536
WIRE -1456 1632 -1456 816
WIRE -1408 1632 -1456 1632
WIRE -1312 1632 -1408 1632
WIRE -1280 1632 -1312 1632
WIRE -1168 1632 -1200 1632
WIRE -1088 1632 -1168 1632
WIRE -960 1632 -1008 1632
WIRE -640 1632 -640 1552
WIRE -640 1632 -960 1632
WIRE -560 1632 -560 1520
WIRE -560 1632 -640 1632
WIRE -384 1632 -560 1632
WIRE 1280 1632 1280 1520
WIRE 1280 1632 1232 1632
WIRE 1408 1632 1408 1552
WIRE 1408 1632 1280 1632
WIRE 1696 1632 1408 1632
WIRE 1744 1632 1696 1632
WIRE 1904 1632 1824 1632
WIRE 1936 1632 1904 1632
WIRE 2048 1632 2016 1632
WIRE 2112 1632 2048 1632
WIRE 2192 1632 2192 816
WIRE 2192 1632 2112 1632
WIRE -640 1648 -640 1632
WIRE 1408 1648 1408 1632
WIRE 2112 1648 2112 1632
WIRE -1408 1664 -1408 1632
WIRE -1168 1680 -1168 1632
WIRE -960 1680 -960 1632
WIRE 1696 1680 1696 1632
WIRE 1904 1680 1904 1632
WIRE -384 1728 -592 1728
WIRE 256 1728 -64 1728
WIRE 912 1728 576 1728
WIRE 1360 1728 1232 1728
WIRE -1408 1744 -1408 1728
WIRE 2112 1744 2112 1712
WIRE -640 1824 -640 1744
WIRE -384 1824 -640 1824
WIRE -48 1824 -64 1824
WIRE 48 1824 32 1824
WIRE 816 1824 800 1824
WIRE 912 1824 896 1824
WIRE 1408 1824 1408 1744
WIRE 1408 1824 1232 1824
WIRE -640 1840 -640 1824
WIRE 1408 1840 1408 1824
WIRE -1312 1856 -1312 1632
WIRE -1104 1856 -1312 1856
WIRE -1072 1856 -1104 1856
WIRE -960 1856 -960 1760
WIRE -960 1856 -992 1856
WIRE 1696 1856 1696 1760
WIRE 1728 1856 1696 1856
WIRE 1840 1856 1808 1856
WIRE 2048 1856 2048 1632
WIRE 2048 1856 1840 1856
WIRE -224 1904 -224 1888
WIRE 1072 1904 1072 1888
WIRE -1312 1952 -1312 1856
WIRE -1280 1952 -1312 1952
WIRE -1168 1952 -1168 1760
WIRE -1168 1952 -1216 1952
WIRE -1104 1952 -1104 1856
WIRE -1056 1952 -1104 1952
WIRE -960 1952 -960 1856
WIRE -960 1952 -992 1952
WIRE 256 1952 -960 1952
WIRE 1696 1952 1696 1856
WIRE 1696 1952 576 1952
WIRE 1744 1952 1696 1952
WIRE 1840 1952 1840 1856
WIRE 1840 1952 1808 1952
WIRE 1904 1952 1904 1760
WIRE 1936 1952 1904 1952
WIRE 2048 1952 2048 1856
WIRE 2048 1952 2000 1952
WIRE -1168 2000 -1168 1952
WIRE 256 2000 -1168 2000
WIRE 1904 2000 1904 1952
WIRE 1904 2000 576 2000
WIRE -1312 2048 -1312 1952
WIRE 256 2048 -1312 2048
WIRE 2048 2048 2048 1952
WIRE 2048 2048 576 2048
WIRE 256 2096 -160 2096
WIRE 640 2096 576 2096
WIRE 816 2096 640 2096
WIRE 896 2096 880 2096
WIRE -160 2144 -160 2096
WIRE -96 2144 -160 2144
WIRE 32 2144 -16 2144
WIRE 96 2144 32 2144
WIRE 256 2144 96 2144
WIRE 704 2144 576 2144
WIRE 784 2144 768 2144
WIRE -160 2160 -160 2144
WIRE 32 2160 32 2144
WIRE 96 2192 96 2144
WIRE 128 2192 96 2192
WIRE 256 2192 208 2192
WIRE 592 2192 576 2192
WIRE 672 2192 656 2192
