Version 4
SHEET 1 2236 2072
WIRE 240 -800 -256 -800
WIRE 320 -800 240 -800
WIRE 464 -800 400 -800
WIRE 1136 -800 464 -800
WIRE 464 -784 464 -800
WIRE 240 -688 240 -800
WIRE 320 -688 240 -688
WIRE 464 -688 464 -704
WIRE 464 -688 384 -688
WIRE 688 -672 576 -672
WIRE 752 -672 688 -672
WIRE 912 -672 752 -672
WIRE 1248 -672 992 -672
WIRE 240 -608 240 -688
WIRE 352 -608 240 -608
WIRE 752 -608 688 -608
WIRE 816 -608 752 -608
WIRE 1360 -608 896 -608
WIRE 240 -560 240 -608
WIRE 352 -560 352 -608
WIRE 464 -560 464 -688
WIRE 576 -560 576 -672
WIRE 688 -560 688 -608
WIRE -320 -480 -432 -480
WIRE -192 -480 -320 -480
WIRE 80 -480 16 -480
WIRE 144 -480 80 -480
WIRE 816 -480 752 -480
WIRE 832 -480 816 -480
WIRE 1216 -480 1008 -480
WIRE 1248 -480 1248 -672
WIRE 1248 -480 1216 -480
WIRE 1264 -480 1248 -480
WIRE 1360 -480 1360 -608
WIRE 1360 -480 1344 -480
WIRE 1376 -480 1360 -480
WIRE 1440 -480 1376 -480
WIRE 1552 -480 1440 -480
WIRE 1632 -480 1552 -480
WIRE 1696 -480 1632 -480
WIRE -192 -448 -192 -480
WIRE 16 -448 16 -480
WIRE 1008 -448 1008 -480
WIRE -432 -432 -432 -480
WIRE 1696 -416 1696 -480
WIRE 1216 -400 1216 -480
WIRE 1440 -400 1440 -480
WIRE 1552 -400 1552 -480
WIRE -64 -368 -144 -368
WIRE 144 -368 -64 -368
WIRE 896 -368 752 -368
WIRE 960 -368 896 -368
WIRE 832 -336 832 -480
WIRE -432 -304 -432 -352
WIRE -256 -304 -256 -800
WIRE -192 -304 -192 -352
WIRE -192 -304 -256 -304
WIRE 1008 -304 1008 -352
WIRE 1136 -304 1136 -800
WIRE 1136 -304 1008 -304
WIRE 1216 -288 1216 -336
WIRE 1440 -288 1440 -336
WIRE 1552 -288 1552 -336
WIRE 1696 -288 1696 -336
WIRE -192 -256 -192 -304
WIRE -64 -256 -192 -256
WIRE 16 -256 16 -384
WIRE 16 -256 -64 -256
WIRE 144 -256 16 -256
WIRE 832 -256 832 -272
WIRE 832 -256 752 -256
WIRE 1008 -256 1008 -304
WIRE 1008 -256 832 -256
WIRE -192 -224 -192 -256
WIRE 1008 -224 1008 -256
WIRE 80 -144 -144 -144
WIRE 144 -144 80 -144
