Version 4
SHEET 1 2704 1932
WIRE -2384 -832 -2512 -832
WIRE -1984 -832 -2384 -832
WIRE -1856 -832 -1984 -832
WIRE -1760 -832 -1856 -832
WIRE -944 -832 -1760 -832
WIRE 1008 -832 -944 -832
WIRE 1088 -832 1008 -832
WIRE 1200 -832 1088 -832
WIRE -2512 -816 -2512 -832
WIRE -2384 -816 -2384 -832
WIRE -1984 -816 -1984 -832
WIRE 1200 -816 1200 -832
WIRE -1632 -784 -1680 -784
WIRE -1520 -784 -1568 -784
WIRE -1456 -784 -1520 -784
WIRE -1360 -784 -1392 -784
WIRE -384 -784 -1360 -784
WIRE -320 -784 -384 -784
WIRE 304 -784 -320 -784
WIRE 592 -784 304 -784
WIRE 624 -784 592 -784
WIRE 752 -784 688 -784
WIRE 800 -784 752 -784
WIRE 944 -784 864 -784
WIRE -320 -768 -320 -784
WIRE 304 -768 304 -784
WIRE -1856 -736 -1856 -832
WIRE 1088 -736 1088 -832
WIRE 1200 -736 1200 -752
WIRE -2512 -720 -2512 -736
WIRE -2384 -720 -2384 -752
WIRE -1984 -720 -1984 -752
WIRE -1520 -720 -1520 -784
WIRE 752 -720 752 -784
WIRE -384 -672 -384 -784
WIRE 304 -672 304 -688
WIRE -1648 -656 -1808 -656
WIRE -1360 -656 -1360 -784
WIRE -1360 -656 -1392 -656
WIRE -1296 -656 -1360 -656
WIRE 592 -656 592 -784
WIRE 592 -656 496 -656
WIRE 624 -656 592 -656
WIRE 1040 -656 880 -656
WIRE -1296 -640 -1296 -656
WIRE 496 -640 496 -656
WIRE -944 -592 -944 -832
WIRE -864 -592 -944 -592
WIRE 128 -592 96 -592
WIRE 240 -592 208 -592
WIRE -2512 -576 -2672 -576
WIRE -2352 -576 -2512 -576
WIRE -2240 -576 -2352 -576
WIRE -2208 -576 -2240 -576
WIRE -2096 -576 -2128 -576
WIRE -1856 -576 -1856 -640
WIRE -1856 -576 -2096 -576
WIRE -1680 -576 -1680 -784
WIRE -1680 -576 -1856 -576
WIRE -1648 -576 -1680 -576
WIRE -1360 -576 -1360 -656
WIRE -1360 -576 -1392 -576
WIRE 592 -576 592 -656
WIRE 624 -576 592 -576
WIRE 944 -576 944 -784
WIRE 944 -576 880 -576
WIRE 1088 -576 1088 -640
WIRE 1088 -576 944 -576
WIRE 1296 -576 1088 -576
WIRE 1328 -576 1296 -576
WIRE 1440 -576 1408 -576
WIRE 1520 -576 1440 -576
WIRE 1744 -576 1520 -576
WIRE 1904 -576 1744 -576
WIRE -2672 -560 -2672 -576
WIRE -2512 -560 -2512 -576
WIRE -2416 -560 -2512 -560
WIRE -2352 -560 -2352 -576
WIRE -1296 -560 -1296 -576
WIRE 496 -560 496 -576
WIRE 1520 -560 1520 -576
WIRE 1744 -560 1744 -576
WIRE 1744 -560 1648 -560
WIRE 1904 -560 1904 -576
WIRE -2512 -544 -2512 -560
WIRE -1856 -544 -1856 -576
WIRE 1088 -544 1088 -576
WIRE 1744 -544 1744 -560
WIRE 1296 -528 1296 -576
WIRE -1648 -496 -1712 -496
WIRE -864 -496 -1392 -496
WIRE 624 -496 96 -496
WIRE 944 -496 880 -496
WIRE -2512 -464 -2512 -480
WIRE -2448 -464 -2512 -464
WIRE -2096 -464 -2096 -576
WIRE -1712 -464 -1712 -496
WIRE -1712 -464 -1808 -464
WIRE 944 -464 944 -496
WIRE 1040 -464 944 -464
WIRE 1744 -464 1744 -480
WIRE 1744 -464 1680 -464
WIRE -2672 -448 -2672 -480
WIRE -2512 -448 -2512 -464
WIRE -2352 -448 -2352 -496
WIRE 1520 -448 1520 -496
WIRE 1744 -448 1744 -464
WIRE 1904 -448 1904 -480
WIRE -1856 -416 -1856 -448
WIRE -1520 -416 -1520 -432
WIRE 752 -416 752 -432
WIRE 1088 -416 1088 -448
WIRE -944 -400 -1072 -400
WIRE -864 -400 -944 -400
WIRE 128 -400 96 -400
WIRE 304 -400 128 -400
WIRE -944 -384 -944 -400
WIRE 128 -384 128 -400
WIRE -2096 -336 -2096 -384
WIRE -1072 -336 -1072 -400
WIRE -1072 -336 -2096 -336
WIRE 304 -336 304 -400
WIRE 1296 -336 1296 -448
WIRE 1296 -336 304 -336
WIRE -2240 -304 -2240 -576
WIRE -944 -304 -944 -320
WIRE -944 -304 -2240 -304
WIRE -864 -304 -944 -304
WIRE 128 -304 128 -320
WIRE 128 -304 96 -304
WIRE 1440 -304 1440 -576
WIRE 1440 -304 128 -304
WIRE -1104 -208 -1168 -208
WIRE -960 -208 -1024 -208
WIRE -864 -208 -960 -208
WIRE 192 -208 96 -208
WIRE 256 -208 192 -208
WIRE 400 -208 336 -208
WIRE -1168 -192 -1168 -208
WIRE -960 -192 -960 -208
WIRE 192 -192 192 -208
WIRE 400 -192 400 -208
WIRE -1760 -144 -1760 -832
WIRE -1760 -144 -1872 -144
WIRE -1168 -112 -1168 -128
WIRE -960 -112 -960 -128
WIRE -960 -112 -1168 -112
WIRE -864 -112 -960 -112
WIRE 192 -112 192 -128
WIRE 192 -112 96 -112
WIRE 400 -112 400 -128
WIRE 400 -112 192 -112
WIRE -1168 -96 -1168 -112
WIRE -960 -96 -960 -112
WIRE 192 -96 192 -112
WIRE 400 -96 400 -112
WIRE -1168 -16 -1168 -32
WIRE -1104 -16 -1168 -16
WIRE -960 -16 -1024 -16
WIRE -864 -16 -960 -16
WIRE 192 -16 96 -16
WIRE 256 -16 192 -16
WIRE 400 -16 400 -32
WIRE 400 -16 336 -16
WIRE -2416 32 -2416 -560
WIRE -1296 32 -2416 32
WIRE -1184 32 -1216 32
WIRE -944 32 -1184 32
WIRE 416 32 176 32
WIRE 448 32 416 32
WIRE 1648 32 1648 -560
WIRE 1648 32 528 32
WIRE -1184 80 -1184 32
WIRE -944 80 -944 32
WIRE -864 80 -944 80
WIRE 176 80 176 32
WIRE 176 80 96 80
WIRE 416 80 416 32
WIRE -2448 176 -2448 -464
WIRE -1184 176 -1184 160
WIRE -1184 176 -2448 176
WIRE -864 176 -1184 176
WIRE 416 176 416 160
WIRE 416 176 96 176
WIRE 1680 176 1680 -464
WIRE 1680 176 416 176
WIRE -1632 240 -1680 240
WIRE -1520 240 -1568 240
WIRE -1456 240 -1520 240
WIRE -1360 240 -1360 -576
WIRE -1360 240 -1392 240
WIRE 592 240 592 -576
WIRE 624 240 592 240
WIRE 752 240 688 240
WIRE 800 240 752 240
WIRE 944 240 864 240
WIRE -1872 288 -1872 -144
WIRE 1008 288 1008 -832
WIRE -1520 304 -1520 240
WIRE 752 304 752 240
WIRE -1648 368 -1824 368
WIRE -1360 368 -1360 240
WIRE -1360 368 -1392 368
WIRE -1312 368 -1360 368
WIRE 592 368 592 240
WIRE 592 368 512 368
WIRE 624 368 592 368
WIRE 960 368 880 368
WIRE -1312 384 -1312 368
WIRE 512 384 512 368
