Version 4
SHEET 1 2704 1932
WIRE -1936 -832 -2160 -832
WIRE -1824 -832 -1936 -832
WIRE -1728 -832 -1824 -832
WIRE -1520 -832 -1728 -832
WIRE -912 -832 -1520 -832
WIRE 992 -832 -912 -832
WIRE 1072 -832 992 -832
WIRE 1184 -832 1072 -832
WIRE -2160 -816 -2160 -832
WIRE -1936 -816 -1936 -832
WIRE -1824 -816 -1824 -832
WIRE 1184 -816 1184 -832
WIRE -1360 -784 -1408 -784
WIRE -1248 -784 -1296 -784
WIRE -1184 -784 -1248 -784
WIRE -1088 -784 -1120 -784
WIRE -384 -784 -1088 -784
WIRE -320 -784 -384 -784
WIRE 352 -784 -320 -784
WIRE 592 -784 352 -784
WIRE 624 -784 592 -784
WIRE 752 -784 688 -784
WIRE 800 -784 752 -784
WIRE 912 -784 864 -784
WIRE -320 -768 -320 -784
WIRE 352 -768 352 -784
WIRE -1936 -736 -1936 -752
WIRE -1824 -736 -1824 -752
WIRE -1728 -736 -1728 -832
WIRE 1072 -736 1072 -832
WIRE 1184 -736 1184 -752
WIRE -2160 -720 -2160 -736
WIRE -1248 -720 -1248 -784
WIRE 752 -720 752 -784
WIRE -384 -672 -384 -784
WIRE 352 -672 352 -688
WIRE -1376 -656 -1680 -656
WIRE -1088 -656 -1088 -784
WIRE -1088 -656 -1120 -656
WIRE -1040 -656 -1088 -656
WIRE 592 -656 592 -784
WIRE 592 -656 496 -656
WIRE 624 -656 592 -656
WIRE 1024 -656 880 -656
WIRE -1040 -640 -1040 -656
WIRE 496 -640 496 -656
WIRE -912 -592 -912 -832
WIRE -864 -592 -912 -592
WIRE 128 -592 96 -592
WIRE 240 -592 208 -592
WIRE -2048 -576 -2160 -576
WIRE -1984 -576 -2048 -576
WIRE -1952 -576 -1984 -576
WIRE -1840 -576 -1872 -576
WIRE -1728 -576 -1728 -640
WIRE -1728 -576 -1840 -576
WIRE -1408 -576 -1408 -784
WIRE -1408 -576 -1728 -576
WIRE -1376 -576 -1408 -576
WIRE -1088 -576 -1088 -656
WIRE -1088 -576 -1120 -576
WIRE 592 -576 592 -656
WIRE 624 -576 592 -576
WIRE 912 -576 912 -784
WIRE 912 -576 880 -576
WIRE 1072 -576 1072 -640
WIRE 1072 -576 912 -576
WIRE 1280 -576 1072 -576
WIRE 1312 -576 1280 -576
WIRE 1424 -576 1392 -576
WIRE 1504 -576 1424 -576
WIRE 1568 -576 1504 -576
WIRE 1792 -576 1568 -576
WIRE 1952 -576 1792 -576
WIRE -2160 -560 -2160 -576
WIRE -1728 -560 -1728 -576
WIRE -1040 -560 -1040 -576
WIRE 496 -560 496 -576
WIRE 1072 -560 1072 -576
