Version 4
SHEET 1 1848 1452
WIRE -496 -400 -608 -400
WIRE -400 -400 -496 -400
WIRE -320 -400 -400 -400
WIRE -80 -400 -320 -400
WIRE 32 -400 -80 -400
WIRE 416 -400 32 -400
WIRE 688 -400 416 -400
WIRE -608 -384 -608 -400
WIRE -496 -368 -496 -400
WIRE -400 -368 -400 -400
WIRE -64 -368 -224 -368
WIRE 176 -368 -64 -368
WIRE -224 -352 -224 -368
WIRE 32 -352 32 -400
WIRE 176 -352 176 -368
WIRE 320 -352 320 -368
WIRE -80 -288 -80 -400
WIRE -48 -288 -80 -288
WIRE 416 -288 416 -400
WIRE 416 -288 400 -288
WIRE -608 -272 -608 -304
WIRE -496 -272 -496 -304
WIRE -400 -272 -400 -304
WIRE -224 -272 -224 -288
WIRE -224 -272 -400 -272
WIRE -320 -176 -320 -400
WIRE 688 -176 688 -400
WIRE -48 -96 -272 -96
WIRE 640 -96 400 -96
WIRE -48 0 -128 0
WIRE 448 0 400 0
WIRE -128 16 -128 0
WIRE 448 16 448 0
WIRE -992 96 -1120 96
WIRE -896 96 -992 96
WIRE -736 96 -896 96
WIRE -656 96 -736 96
WIRE -640 96 -656 96
WIRE -544 96 -560 96
WIRE -512 96 -544 96
WIRE -320 96 -320 -80
WIRE -320 96 -432 96
WIRE -128 96 -128 80
WIRE -128 96 -320 96
WIRE -48 96 -128 96
WIRE 448 96 448 80
WIRE 448 96 400 96
WIRE 688 96 688 -80
WIRE 688 96 448 96
WIRE 752 96 688 96
WIRE 896 96 832 96
WIRE 912 96 896 96
WIRE 1008 96 992 96
WIRE 1056 96 1008 96
WIRE 1152 96 1056 96
WIRE 1296 96 1296 64
WIRE 1296 96 1152 96
WIRE -1120 112 -1120 96
WIRE -320 112 -320 96
WIRE 688 112 688 96
WIRE -992 128 -992 96
WIRE -896 128 -896 96
WIRE -736 128 -736 96
WIRE 1056 128 1056 96
WIRE 1296 128 1296 96
WIRE 1152 144 1152 96
WIRE -48 192 -272 192
WIRE 640 192 400 192
WIRE -1120 208 -1120 192
WIRE -400 224 -400 -272
WIRE -320 224 -320 208
WIRE -320 224 -400 224
WIRE -992 240 -992 192
WIRE -896 240 -896 192
WIRE -896 240 -992 240
WIRE -736 240 -736 192
WIRE -736 240 -896 240
WIRE 1056 256 1056 192
WIRE 1152 256 1152 208
WIRE 1152 256 1056 256
WIRE 1296 256 1296 192
WIRE 1296 256 1152 256
WIRE -544 288 -544 96
WIRE -256 288 -544 288
WIRE -128 288 -176 288
WIRE -48 288 -128 288
WIRE 896 288 896 96
WIRE 896 288 400 288
WIRE -128 304 -128 288
WIRE -1136 368 -1136 352
WIRE -656 368 -656 96
WIRE -592 368 -656 368
WIRE -656 384 -656 368
WIRE -592 384 -592 368
WIRE -128 384 -128 368
WIRE -128 384 -592 384
WIRE -48 384 -128 384
WIRE 1008 384 1008 96
WIRE 1008 384 400 384
WIRE 1152 384 1152 368
WIRE -1136 480 -1136 448
WIRE -656 480 -656 464
WIRE -656 480 -1136 480
WIRE -48 480 -656 480
WIRE 1152 480 1152 464
WIRE 1152 480 400 480
WIRE -656 496 -656 480
WIRE -256 576 -272 576
WIRE -48 576 -192 576
WIRE 512 576 400 576
WIRE 688 576 688 208
WIRE 688 576 576 576
WIRE 1056 576 1056 256
WIRE 1056 576 688 576
WIRE 1152 576 1152 560
WIRE 1152 576 1056 576
WIRE -736 592 -736 240
WIRE -656 592 -656 576
WIRE -656 592 -736 592
WIRE -400 592 -400 224
WIRE -400 592 -656 592
WIRE -256 672 -272 672
WIRE -48 672 -192 672
WIRE 512 672 400 672
WIRE 688 672 688 576
WIRE 688 672 576 672
WIRE 496 768 400 768
WIRE 688 768 688 672
WIRE 688 768 576 768
WIRE 416 864 400 864
WIRE -64 944 -64 -368
WIRE 128 944 128 928
WIRE 128 944 -64 944
WIRE 224 944 224 928
WIRE 224 944 128 944
WIRE 416 944 416 864
WIRE 416 944 224 944
WIRE 320 960 320 928
WIRE -400 1056 -400 592
WIRE 32 1056 32 928
WIRE 32 1056 -400 1056
WIRE 176 1056 32 1056
WIRE 320 1056 320 1024
WIRE 320 1056 176 1056
WIRE 688 1056 688 768
WIRE 688 1056 320 1056
FLAG -608 -272 0
FLAG -1120 208 0
FLAG -272 576 0
FLAG -272 672 0
FLAG -608 -400 IN
FLAG -1120 96 OUT
FLAG 1296 64 0
FLAG 320 -368 0
FLAG 176 1056 NegRail
FLAG -1136 352 0
FLAG 1152 368 0
FLAG -496 -272 0
SYMBOL voltage -608 -400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 14
SYMBOL cap -240 -352 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap 432 16 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL ind 736 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=10m
SYMBOL res 896 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 4m
SYMBOL res 1136 368 R0
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res 1136 464 R0
SYMATTR InstName R3
SYMATTR Value 7.15K
SYMBOL cap 512 688 R270
WINDOW 0 29 33 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value .01µ
SYMBOL cap -144 16 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL ind -416 112 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=5.75m
SYMBOL res -544 112 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 4m
SYMBOL cap -192 592 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 4 31 VBottom 2
WINDOW 39 -16 30 VBottom 2
SYMATTR InstName C8
SYMATTR Value 2.2n
SYMATTR SpiceLine Rser=47.5K Cpar=200p
SYMBOL cap -192 688 M270
WINDOW 0 31 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value .001µ
SYMBOL res -1136 96 R0
SYMATTR InstName Rload1
SYMATTR Value 2
SYMBOL nmos -272 -176 M0
WINDOW 3 -7 56 Right 2
WINDOW 0 -9 28 Right 2
SYMATTR Value BSC057N08NS3
SYMATTR InstName Q3
SYMBOL nmos -272 112 M0
WINDOW 3 -6 60 Right 2
WINDOW 0 -5 31 Right 2
SYMATTR Value BSC042NE7NS3
SYMATTR InstName Q4
SYMBOL cap 512 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 1 33 VBottom 2
WINDOW 39 -19 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMATTR SpiceLine Rser=54.8K Cpar=100p
SYMBOL cap 304 960 R0
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMBOL nmos 640 112 R0
SYMATTR InstName Q1
SYMATTR Value BSC042NE7NS3
SYMBOL nmos 640 -176 R0
SYMATTR InstName Q2
SYMATTR Value BSC057N08NS3
SYMBOL res 480 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 35.7K
SYMBOL cap -1008 128 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMATTR SpiceLine V=10 Irms=10.158 Rser=0.004 Lser=0 mfg="KEMET" pn="C1206C106K8PAC" type="X5R"
SYMBOL cap 1280 128 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.001 Lser=0 mfg="TDK" pn="C575OX7RIE106M" type="X7R"
SYMBOL res -672 368 R0
SYMATTR InstName RB
SYMATTR Value 100k
SYMBOL res -672 480 R0
SYMATTR InstName RA
SYMATTR Value 3.74K
SYMBOL polcap 1040 128 R0
SYMATTR InstName C3
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=15m
SYMATTR Value2 x2
SYMBOL polcap -752 128 R0
WINDOW 123 24 85 Left 2
SYMATTR Value2 x2
SYMATTR InstName C7
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=15m
SYMBOL cap -144 304 R0
SYMATTR InstName C13
SYMATTR Value 2.2p
SYMBOL res -160 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL current -1136 368 R0
WINDOW 123 24 122 Left 2
WINDOW 39 24 101 Left 2
SYMATTR Value PWL(0 200u 1.5m 200u +1m 0)
SYMATTR InstName I1
SYMBOL schottky -912 192 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value RB060L-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1136 208 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value RB060L-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap -512 -368 R0
SYMATTR InstName C14
SYMATTR Value 56µ
SYMATTR SpiceLine Rser=15m
SYMBOL cap -416 -368 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL PowerProducts\\LTC3892 176 288 R0
SYMATTR InstName U1
TEXT 744 1016 Left 2 !.tran 2.6m startup
TEXT -1016 312 Bottom 2 ;Control Block
TEXT -544 1056 Left 2 ;Notes:\n  The voltage between the output OUT and the ground GND, can be positive or negative\n  The control block injects current and changes the output from -10V to +10V (relatively to GND) by injecting current into FB voltage divider\n  One output generates negative rail of -12V and the second employed for generating ±10V.\n  SS capacitors have been reduced to speed up simulation time. \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2019 Linear Technology Inc. All rights reserved.
TEXT 120 -416 Bottom 2 ;LTC3892 - 60V Low Iq, Dual, 2-Phase Synchronous Step-Down DC/DC Controller\nTwo-Terminal, Bipolar, Adjustable Power Supply\nInput: 12V to 16V     Output: -10V to +10V at 5A, Vctrl: 0 to 200µA
RECTANGLE Normal -768 512 -1248 272 1
