Version 4
SHEET 1 1800 3608
WIRE 576 -368 -176 -368
WIRE 320 -336 -464 -336
WIRE -640 -272 -736 -272
WIRE -544 -272 -640 -272
WIRE -464 -272 -464 -336
WIRE -464 -272 -544 -272
WIRE 64 -272 -464 -272
WIRE 96 -272 64 -272
WIRE 192 -272 176 -272
WIRE 208 -272 192 -272
WIRE 288 -272 272 -272
WIRE 320 -272 320 -336
WIRE -736 -256 -736 -272
WIRE -640 -240 -640 -272
WIRE -544 -240 -544 -272
WIRE 192 -208 192 -272
WIRE 192 -208 -400 -208
WIRE 576 -208 576 -368
WIRE 576 -208 448 -208
WIRE 608 -208 576 -208
WIRE 688 -208 672 -208
WIRE 64 -176 64 -272
WIRE 192 -176 192 -208
WIRE 320 -176 320 -192
WIRE 448 -176 448 -208
WIRE -736 -160 -736 -176
WIRE -640 -160 -640 -176
WIRE -544 -160 -544 -176
WIRE -128 -112 -144 -112
WIRE -32 -112 -48 -112
WIRE 576 -112 576 -208
WIRE 576 -112 544 -112
WIRE -32 -16 -48 -16
WIRE -32 176 -432 176
WIRE 576 176 544 176
WIRE 608 176 576 176
WIRE 736 176 608 176
WIRE 800 176 736 176
WIRE 912 176 800 176
WIRE 1024 176 912 176
WIRE 800 192 800 176
WIRE 912 192 912 176
WIRE 1024 192 1024 176
WIRE 608 240 608 176
WIRE -48 272 -368 272
WIRE -32 272 -48 272
WIRE 576 272 576 176
WIRE 576 272 544 272
WIRE 800 272 800 256
WIRE 912 272 912 256
WIRE 1024 288 1024 272
WIRE -48 368 -48 272
WIRE -32 368 -48 368
WIRE 608 368 608 304
WIRE 608 368 544 368
WIRE 704 368 608 368
WIRE -256 464 -272 464
WIRE -32 464 -256 464
WIRE 608 464 608 448
WIRE 608 464 544 464
WIRE 608 480 608 464
WIRE 192 544 192 528
WIRE 320 544 320 528
WIRE -176 576 -176 -368
WIRE -64 576 -176 576
WIRE 64 576 64 528
WIRE 64 576 16 576
WIRE 64 624 64 576
WIRE 64 624 -224 624
WIRE 448 656 448 528
WIRE 448 656 -192 656
WIRE 576 656 576 640
WIRE -464 704 -464 -272
WIRE 64 704 -464 704
WIRE 208 704 64 704
WIRE 320 704 288 704
WIRE -400 736 -400 -208
WIRE 192 736 -400 736
WIRE 576 736 576 720
WIRE 576 736 448 736
WIRE 64 768 64 704
