Version 4
SHEET 1 2420 1628
WIRE 352 -720 336 -720
WIRE 448 -720 416 -720
WIRE 528 -720 448 -720
WIRE 656 -720 592 -720
WIRE 240 -640 160 -640
WIRE 336 -640 336 -720
WIRE 336 -640 320 -640
WIRE 352 -640 336 -640
WIRE 448 -640 448 -720
WIRE 448 -640 432 -640
WIRE 464 -640 448 -640
WIRE 576 -640 544 -640
WIRE 656 -640 656 -720
WIRE 656 -640 640 -640
WIRE 448 -576 448 -640
WIRE 448 -576 208 -576
WIRE 352 -528 336 -528
WIRE 448 -528 416 -528
WIRE 528 -528 448 -528
WIRE 656 -528 656 -640
WIRE 656 -528 592 -528
WIRE 160 -448 160 -640
WIRE 240 -448 160 -448
WIRE 336 -448 336 -528
WIRE 336 -448 320 -448
WIRE 352 -448 336 -448
WIRE 448 -448 448 -528
WIRE 448 -448 432 -448
WIRE 464 -448 448 -448
WIRE 576 -448 544 -448
WIRE 656 -448 656 -528
WIRE 656 -448 640 -448
WIRE 112 -432 -352 -432
WIRE -352 -416 -352 -432
WIRE 16 -400 -112 -400
WIRE -112 -384 -112 -400
WIRE 448 -368 448 -448
WIRE 448 -368 256 -368
WIRE 656 -336 656 -448
WIRE 656 -336 304 -336
WIRE -352 -320 -352 -336
WIRE 1648 -304 400 -304
WIRE -112 -288 -112 -304
WIRE 1504 -272 448 -272
WIRE -144 -208 -160 -208
WIRE -32 -208 -64 -208
WIRE 528 -208 496 -208
WIRE 640 -208 608 -208
WIRE -32 -144 -32 -208
WIRE 16 -144 16 -400
WIRE 64 -144 64 -160
WIRE 112 -144 112 -432
WIRE 160 -144 160 -448
WIRE 208 -144 208 -576
WIRE 256 -144 256 -368
WIRE 304 -144 304 -336
WIRE 400 -144 400 -304
WIRE 448 -144 448 -272
WIRE 496 -144 496 -208
WIRE -144 -32 -160 -32
WIRE 624 -32 592 -32
WIRE 816 -32 704 -32
WIRE -272 0 -272 -16
WIRE -144 16 -160 16
WIRE 704 16 592 16
WIRE 816 16 784 16
WIRE 1088 16 1008 16
WIRE 1088 32 1088 16
WIRE 608 64 592 64
WIRE 624 64 608 64
WIRE 816 64 688 64
WIRE -384 80 -496 80
WIRE -272 80 -272 64
WIRE -272 80 -304 80
WIRE -144 80 -272 80
WIRE -272 96 -272 80
WIRE 704 112 592 112
WIRE 816 112 784 112
WIRE 1088 128 1088 112
WIRE 1008 160 1008 16
WIRE 1008 160 592 160
WIRE 1152 160 1008 160
WIRE 1232 160 1152 160
WIRE -384 176 -464 176
WIRE -272 176 -272 160
WIRE -272 176 -304 176
WIRE -144 176 -272 176
WIRE -272 192 -272 176
WIRE 1008 192 1008 160
WIRE 1152 192 1152 160
WIRE 1232 192 1232 160
WIRE 960 208 592 208
WIRE 912 256 592 256
WIRE -144 288 -432 288
WIRE 1008 288 1008 272
WIRE 1152 288 1152 256
WIRE 1152 288 1008 288
WIRE 1232 288 1232 256
WIRE 1232 288 1152 288
WIRE 608 304 592 304
WIRE 1008 320 1008 288
WIRE 1360 320 1008 320
WIRE 1504 320 1504 -272
WIRE 1504 320 1440 320
WIRE 1536 320 1504 320
WIRE 1648 320 1648 -304
WIRE 1648 320 1616 320
WIRE 1760 320 1648 320
WIRE 1776 320 1760 320
WIRE 1872 320 1856 320
WIRE 2016 320 1872 320
WIRE 1648 336 1648 320
WIRE 2016 336 2016 320
WIRE 2016 336 1936 336
WIRE 864 352 592 352
WIRE 1008 352 1008 320
WIRE 1152 352 1008 352
WIRE 1232 352 1152 352
WIRE 2016 352 2016 336
WIRE 1008 368 1008 352
WIRE 1152 368 1152 352
WIRE -144 384 -400 384
WIRE 912 384 912 256
WIRE 960 384 912 384
WIRE 1232 384 1232 352
WIRE 640 400 592 400
WIRE 864 400 864 352
WIRE 864 400 720 400
WIRE 1648 416 1648 400
WIRE -144 448 -160 448
WIRE 704 448 592 448
WIRE 864 448 864 400
WIRE 864 448 784 448
WIRE 2016 448 2016 416
WIRE 2016 448 1984 448
WIRE 1008 464 1008 448
WIRE 1152 464 1152 432
WIRE 1152 464 1008 464
WIRE 1232 464 1232 448
WIRE 1232 464 1152 464
WIRE 2016 464 2016 448
WIRE 1008 480 1008 464
WIRE -144 496 -160 496
WIRE 768 496 592 496
WIRE 864 496 864 448
WIRE 864 496 848 496
WIRE -32 656 -32 624
WIRE 496 672 496 624
WIRE 672 672 496 672
WIRE 864 672 864 496
WIRE 864 672 752 672
WIRE 448 720 448 624
WIRE 1056 720 448 720
WIRE 1056 736 1056 720
WIRE -32 752 -32 736
WIRE 400 784 400 624
WIRE 976 784 400 784
WIRE 1056 832 1056 816
WIRE 16 848 16 624
WIRE 16 848 -768 848
WIRE 304 848 304 624
WIRE 656 848 304 848
WIRE 64 864 64 624
WIRE 64 864 -112 864
WIRE 256 864 256 624
WIRE 448 864 256 864
WIRE 976 864 976 784
WIRE -768 880 -768 848
WIRE -304 944 -320 944
WIRE -208 944 -240 944
WIRE -112 944 -112 864
WIRE -112 944 -128 944
WIRE -96 944 -112 944
WIRE 0 944 -16 944
WIRE 16 944 0 944
WIRE 112 944 112 624
WIRE 112 944 96 944
WIRE 240 944 112 944
WIRE 336 944 320 944
WIRE 352 944 336 944
WIRE 448 944 448 864
WIRE 448 944 432 944
WIRE 464 944 448 944
WIRE 576 944 544 944
WIRE 656 944 656 848
WIRE 656 944 640 944
WIRE 976 960 976 944
WIRE -768 976 -768 960
WIRE -256 1024 -320 1024
WIRE -112 1024 -112 944
WIRE -112 1024 -192 1024
WIRE -80 1024 -112 1024
WIRE 0 1024 0 944
WIRE 0 1024 -16 1024
WIRE 336 1024 336 944
WIRE 352 1024 336 1024
WIRE 448 1024 448 944
WIRE 448 1024 416 1024
WIRE 528 1024 448 1024
WIRE 656 1024 656 944
WIRE 656 1024 592 1024
WIRE 208 1104 208 624
WIRE 448 1104 208 1104
WIRE 160 1152 160 624
WIRE 240 1152 160 1152
WIRE 336 1152 320 1152
WIRE 352 1152 336 1152
WIRE 448 1152 448 1104
WIRE 448 1152 432 1152
WIRE 464 1152 448 1152
WIRE 576 1152 544 1152
WIRE 656 1152 656 1024
WIRE 656 1152 640 1152
WIRE 336 1232 336 1152
WIRE 352 1232 336 1232
WIRE 448 1232 448 1152
WIRE 448 1232 416 1232
WIRE 528 1232 448 1232
WIRE 656 1232 656 1152
WIRE 656 1232 592 1232
WIRE -400 1296 -400 384
WIRE 1984 1296 1984 448
WIRE 1984 1296 -400 1296
WIRE -432 1328 -432 288
WIRE 1936 1328 1936 336
WIRE 1936 1328 -432 1328
WIRE -464 1360 -464 176
WIRE 1872 1360 1872 320
WIRE 1872 1360 -464 1360
WIRE -496 1392 -496 80
WIRE 1760 1392 1760 320
WIRE 1760 1392 -496 1392
FLAG 608 304 0
FLAG 64 -160 0
FLAG -112 -288 0
FLAG -32 752 0
FLAG -160 16 0
FLAG -160 496 0
FLAG 640 -208 0
FLAG 1088 128 0
FLAG 1008 480 0
FLAG 960 256 0
FLAG 960 432 0
FLAG 1648 416 0
