Version 4
SHEET 1 2732 1480
WIRE 320 -464 320 -480
WIRE 672 -464 672 -480
WIRE 320 -384 320 -400
WIRE 768 -384 320 -384
WIRE -336 -368 -576 -368
WIRE -224 -368 -336 -368
WIRE -128 -368 -224 -368
WIRE 176 -368 -128 -368
WIRE 800 -368 176 -368
WIRE 912 -368 880 -368
WIRE 960 -368 912 -368
WIRE 1056 -368 1024 -368
WIRE 1088 -368 1056 -368
WIRE 1200 -368 1168 -368
WIRE 1248 -368 1200 -368
WIRE 1344 -368 1248 -368
WIRE 1456 -368 1344 -368
WIRE -576 -352 -576 -368
WIRE -336 -352 -336 -368
WIRE -224 -352 -224 -368
WIRE 672 -352 672 -400
WIRE 672 -352 -16 -352
WIRE 1248 -352 1248 -368
WIRE 1344 -352 1344 -368
WIRE 1456 -352 1456 -368
WIRE 560 -336 80 -336
WIRE 176 -320 176 -368
WIRE 320 -320 320 -384
WIRE 464 -320 464 -400
WIRE 1056 -320 1056 -368
WIRE -576 -256 -576 -272
WIRE -336 -256 -336 -288
WIRE -224 -256 -224 -272
WIRE 80 -256 80 -336
WIRE 80 -256 -224 -256
WIRE 96 -256 80 -256
WIRE 560 -256 560 -336
WIRE 560 -256 544 -256
WIRE 1248 -256 1248 -288
WIRE 1344 -256 1344 -288
WIRE 1456 -256 1456 -272
WIRE -224 -240 -224 -256
WIRE 1056 -240 1056 -256
WIRE -16 -160 -16 -352
WIRE 0 -160 -16 -160
WIRE 96 -160 80 -160
WIRE 560 -160 544 -160
WIRE 672 -160 672 -352
WIRE 672 -160 640 -160
WIRE -224 -144 -224 -160
WIRE -128 -144 -128 -368
WIRE 912 -144 912 -368
WIRE 96 -64 -80 -64
WIRE 864 -64 544 -64
WIRE 912 -32 912 -48
WIRE 912 -32 816 -32
WIRE 912 -16 912 -32
WIRE 96 32 32 32
WIRE 672 32 672 -160
WIRE 672 32 544 32
WIRE 32 48 32 32
WIRE 672 48 672 32
WIRE 912 80 912 64
WIRE 912 80 880 80
WIRE 912 96 912 80
WIRE -480 128 -608 128
WIRE -384 128 -480 128
WIRE -368 128 -384 128
WIRE -272 128 -288 128
WIRE -240 128 -272 128
WIRE -128 128 -128 -48
WIRE -128 128 -160 128
WIRE 32 128 32 112
WIRE 32 128 -128 128
WIRE 96 128 32 128
WIRE 672 128 672 112
WIRE 672 128 544 128
WIRE -608 144 -608 128
WIRE -480 144 -480 128
WIRE -128 144 -128 128
WIRE 672 144 672 128
WIRE 96 224 -80 224
WIRE -608 240 -608 224
WIRE -480 240 -480 208
WIRE -128 256 -128 240
WIRE -272 320 -272 128
WIRE 96 320 -272 320
WIRE 592 320 544 320
WIRE 640 320 592 320
WIRE 816 320 816 -32
WIRE 816 320 720 320
WIRE 992 320 976 320
WIRE 1088 320 1072 320
WIRE 1104 320 1088 320
WIRE 1200 320 1200 -368
WIRE 1200 320 1184 320
WIRE 592 336 592 320
WIRE -384 416 -384 128
WIRE 96 416 -384 416
WIRE 592 416 592 400
WIRE 592 416 544 416
WIRE 880 416 880 80
WIRE 880 416 592 416
WIRE 768 432 768 -384
WIRE 1040 432 768 432
WIRE 1120 432 1040 432
WIRE 1216 432 1184 432
WIRE 1040 480 1040 432
WIRE 1088 496 1088 320
WIRE 1088 496 1072 496
WIRE -384 512 -384 416
WIRE 96 512 -384 512
WIRE 976 512 976 320
WIRE 976 512 544 512
WIRE 1008 512 976 512
WIRE 1104 528 1072 528
WIRE 1216 528 1184 528
WIRE 1040 560 1040 544
WIRE -224 608 -288 608
WIRE -96 608 -144 608
WIRE 96 608 -96 608
WIRE 800 608 544 608
WIRE 864 608 800 608
WIRE 992 608 944 608
WIRE -288 624 -288 608
WIRE -96 624 -96 608
WIRE 800 624 800 608
WIRE 992 624 992 608
WIRE -288 704 -288 688
WIRE -96 704 -96 688
WIRE 16 704 0 704
WIRE 96 704 80 704
WIRE 560 704 544 704
WIRE 656 704 624 704
WIRE 800 704 800 688
WIRE 992 704 992 688
WIRE 560 800 544 800
WIRE 656 800 640 800
WIRE 96 896 80 896
WIRE 560 896 544 896
WIRE 768 896 768 432
WIRE 768 896 640 896
WIRE 176 976 176 960
WIRE 272 976 272 960
WIRE 368 976 368 960
WIRE 464 976 464 960
WIRE 464 1056 464 1040
WIRE 80 1088 80 896
WIRE 768 1088 768 896
WIRE 768 1088 80 1088
FLAG 672 -480 0
FLAG -128 256 0
FLAG -480 240 0
FLAG -608 240 0
FLAG -288 704 0
FLAG 0 704 0
FLAG -608 128 OUT1
FLAG -224 -144 0
FLAG 656 800 0
FLAG 912 96 0
FLAG 1248 -256 0
FLAG 1344 -256 0
FLAG 1456 -256 0
FLAG 672 144 0
FLAG 1456 -368 OUT2
FLAG 464 -400 0
FLAG -576 -256 0
FLAG -576 -368 IN
FLAG 656 704 0
FLAG 992 704 0
FLAG -336 -256 0
FLAG 320 -480 0
FLAG 176 976 0
FLAG 272 976 0
FLAG 368 976 0
FLAG 464 1056 0
FLAG 800 704 0
FLAG -96 704 0
FLAG 1056 -240 0
FLAG 1216 528 0
FLAG 1040 560 0
FLAG 1216 432 0
SYMBOL cap 656 -400 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap 16 48 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL ind -144 144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=2.2m
SYMBOL res -272 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2m
SYMBOL polcap -496 144 R0
SYMATTR Value 470µ
SYMATTR InstName C3
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=15m
SYMBOL cap 80 720 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value .002µ
SYMBOL res -240 -368 R0
SYMATTR InstName R2
SYMATTR Value 511K
SYMBOL res -240 -256 R0
SYMATTR InstName R3
SYMATTR Value 73.2K
SYMBOL res -16 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 511K
SYMBOL nmos -80 144 M0
WINDOW 3 -4 59 Right 2
WINDOW 0 -7 33 Right 2
SYMATTR Value RJK0651DPB
SYMATTR InstName Q1
SYMBOL nmos -80 -144 M0
WINDOW 0 -4 30 Right 2
WINDOW 3 -3 62 Right 2
SYMATTR InstName Q2
SYMATTR Value RJK0651DPB
SYMBOL res 544 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 43.2K
SYMBOL nmos 864 -144 R0
WINDOW 0 64 25 Left 2
WINDOW 3 61 65 Left 2
SYMATTR InstName Q3
SYMATTR Value BSC067N06LS3
SYMBOL res 896 -32 R0
SYMATTR InstName R6
SYMATTR Value 5m
SYMBOL cap 960 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 123 -21 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMATTR Value2 x3
SYMBOL polcap 1232 -352 R0
SYMATTR Value 330µ
SYMATTR InstName C6
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=35m
SYMBOL cap 1328 -352 R0
WINDOW 123 29 61 Left 2
WINDOW 3 38 34 Left 2
SYMATTR Value2 x4
SYMATTR Value 10µ
SYMATTR InstName C7
SYMATTR SpiceLine V=10 Irms=8.919 Rser=0.005 Lser=0 mfg="KEMET" pn="C1210C106K8PAC" type="X5R"
SYMBOL ind 784 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=30m
SYMBOL ind 1184 -352 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=30m
SYMBOL res 656 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 511K
SYMBOL cap 656 48 R0
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL voltage -576 -368 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR Value PWL(0 0 100u 14)
SYMATTR InstName V1
SYMBOL cap 560 688 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .002µ
SYMBOL res -128 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.75K
SYMBOL cap -304 624 R0
SYMATTR InstName C10
SYMATTR Value 4700p
SYMBOL res 848 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 2.11K
SYMBOL cap 976 624 R0
SYMATTR InstName C11
SYMATTR Value 10000p
SYMBOL cap -352 -352 R0
WINDOW 3 37 33 Left 2
WINDOW 123 22 60 Left 2
SYMATTR Value 4.7µ
SYMATTR Value2 x4
SYMATTR InstName C12
SYMBOL cap 576 336 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL res 736 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL PowerProducts\\LTC3892 320 320 R0
SYMATTR InstName U1
SYMBOL cap -112 624 R0
SYMATTR InstName C14
SYMATTR Value 100p
SYMBOL cap 304 -400 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value .1µ
SYMBOL res 656 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL cap 448 976 R0
SYMATTR InstName C16
SYMATTR Value 4.7µ
SYMBOL cap 784 624 R0
SYMATTR InstName C17
SYMATTR Value 330p
SYMBOL schottky 1040 -320 R0
SYMATTR Value PDS760
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Opamps\\LT1797 1040 448 M0
WINDOW 0 -11 14 Right 2
WINDOW 3 -19 135 Right 2
SYMATTR InstName U2
SYMBOL res 1088 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5.11K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1200 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 31.6K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1200 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 4.399K
SYMBOL cap 1120 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value .1µ
SYMBOL res -624 128 R0
SYMATTR InstName Rload1
SYMATTR Value 500m
SYMBOL res 1440 -368 R0
SYMATTR InstName Rload2
SYMATTR Value 1
TEXT 888 1040 Left 2 !.tran 2m startup
TEXT 336 -504 Bottom 2 ;LTC3892 - 60V Low Iq, Dual, 2-Phase Synchronous Step-Down DC/DC Controller\nHigh Voltage Buck and Inverting (Cuk) Converters\nInput: 10V to 20V     Ouput: +5V@ 10A & -5V @ 5A
TEXT -272 1088 Left 2 ;Note:\n  The Cuk converter uses two non-coupled chocks to expand range of the available inductors in automotive and industrial applications.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with ADI parts.\n  Copyright © 2018 Analog Devices Inc. All rights reserved.
